ADDR_SURF_MICRO_TILING_DISPLAY,VAR_0
AMDGPU_GEM_DOMAIN_VRAM,VAR_1
AMDGPU_TILING_GET,FUNC_0
ARRAY_1D_TILED_THIN1,VAR_2
ARRAY_2D_TILED_THIN1,VAR_3
ARRAY_MODE,VAR_4
BANK_HEIGHT,VAR_5
BANK_WIDTH,VAR_6
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_7
ENDIAN_8IN16,VAR_8
ENDIAN_8IN32,VAR_9
ENDIAN_NONE,VAR_10
GRPH_ARRAY_MODE,VAR_11
GRPH_BANK_HEIGHT,VAR_12
GRPH_BANK_WIDTH,VAR_13
GRPH_BLUE_CROSSBAR,VAR_14
GRPH_CONTROL,VAR_15
GRPH_DEPTH,VAR_16
GRPH_ENDIAN_SWAP,VAR_17
GRPH_FLIP_CONTROL,VAR_18
GRPH_FORMAT,VAR_19
GRPH_LUT_10BIT_BYPASS,VAR_20
GRPH_LUT_10BIT_BYPASS_EN,VAR_21
GRPH_MACRO_TILE_ASPECT,VAR_22
GRPH_MICRO_TILE_MODE,VAR_23
GRPH_NUM_BANKS,VAR_24
GRPH_PIPE_CONFIG,VAR_25
GRPH_PRIMARY_SURFACE_ADDRESS__GRPH_PRIMARY_SURFACE_ADDRESS_MASK,VAR_26
GRPH_RED_CROSSBAR,VAR_27
GRPH_SECONDARY_SURFACE_ADDRESS__GRPH_SECONDARY_SURFACE_ADDRESS_MASK,VAR_28
GRPH_SURFACE_UPDATE_H_RETRACE_EN,VAR_29
GRPH_SWAP_CNTL,VAR_30
GRPH_TILE_SPLIT,VAR_31
MACRO_TILE_ASPECT,VAR_32
NUM_BANKS,VAR_33
PIPE_CONFIG,VAR_34
REG_SET_FIELD,FUNC_3
RREG32,FUNC_4
TILE_SPLIT,VAR_35
WREG32,FUNC_5
amdgpu_bo_get_tiling_flags,FUNC_6
amdgpu_bo_gpu_offset,FUNC_7
amdgpu_bo_pin,FUNC_8
amdgpu_bo_reserve,FUNC_9
amdgpu_bo_unpin,FUNC_10
amdgpu_bo_unreserve,FUNC_11
dce_v10_0_bandwidth_update,FUNC_12
dce_v10_0_grph_enable,FUNC_13
dce_v10_0_vga_enable,FUNC_14
drm_get_format_name,FUNC_15
gem_to_amdgpu_bo,FUNC_16
mmGRPH_CONTROL,VAR_36
mmGRPH_FLIP_CONTROL,VAR_37
mmGRPH_LUT_10BIT_BYPASS,VAR_38
mmGRPH_PITCH,VAR_39
mmGRPH_PRIMARY_SURFACE_ADDRESS,VAR_40
mmGRPH_PRIMARY_SURFACE_ADDRESS_HIGH,VAR_41
mmGRPH_SECONDARY_SURFACE_ADDRESS,VAR_42
mmGRPH_SECONDARY_SURFACE_ADDRESS_HIGH,VAR_43
mmGRPH_SURFACE_OFFSET_X,VAR_44
mmGRPH_SURFACE_OFFSET_Y,VAR_45
mmGRPH_SWAP_CNTL,VAR_46
mmGRPH_X_END,VAR_47
mmGRPH_X_START,VAR_48
mmGRPH_Y_END,VAR_49
mmGRPH_Y_START,VAR_50
mmLB_DESKTOP_HEIGHT,VAR_51
mmMASTER_UPDATE_MODE,VAR_52
mmVIEWPORT_SIZE,VAR_53
mmVIEWPORT_START,VAR_54
to_amdgpu_crtc,FUNC_17
unlikely,FUNC_18
upper_32_bits,FUNC_19
dce_v10_0_crtc_do_set_base,FUNC_20
crtc,VAR_55
fb,VAR_56
x,VAR_57
y,VAR_58
atomic,VAR_59
amdgpu_crtc,VAR_60
dev,VAR_61
adev,VAR_62
target_fb,VAR_63
obj,VAR_64
abo,VAR_65
fb_location,VAR_66
tiling_flags,VAR_67
fb_format,VAR_68
fb_pitch_pixels,VAR_69
fb_swap,VAR_70
pipe_config,VAR_71
tmp,VAR_72
viewport_w,VAR_73
viewport_h,VAR_74
r,VAR_75
bypass_lut,VAR_76
format_name,VAR_77
bankw,VAR_78
bankh,VAR_79
mtaspect,VAR_80
tile_split,VAR_81
num_banks,VAR_82
