BUS_CNTL__BIOS_ROM_DIS_MASK,VAR_0
D1VGA_CONTROL__D1VGA_MODE_ENABLE_MASK,VAR_1
D1VGA_CONTROL__D1VGA_TIMING_SELECT_MASK,VAR_2
ROM_CNTL__SCK_OVERWRITE_MASK,VAR_3
RREG32,FUNC_0
RREG32_SMC,FUNC_1
VGA_RENDER_CONTROL__VGA_VSTATUS_CNTL_MASK,VAR_4
WREG32,FUNC_2
WREG32_SMC,FUNC_3
amdgpu_read_bios,FUNC_4
ixROM_CNTL,VAR_5
mmBUS_CNTL,VAR_6
mmD1VGA_CONTROL,VAR_7
mmD2VGA_CONTROL,VAR_8
mmVGA_RENDER_CONTROL,VAR_9
cik_read_disabled_bios,FUNC_5
adev,VAR_10
bus_cntl,VAR_11
d1vga_control,VAR_12
d2vga_control,VAR_13
vga_render_control,VAR_14
rom_cntl,VAR_15
r,VAR_16
