ALPHA_CONTROL,VAR_0
CURSOR2_DEGAMMA_MODE,VAR_1
CURSOR_ALPHA_BLND_ENA,VAR_2
CURSOR_DEGAMMA_MODE,VAR_3
DEGAMMA_CONTROL,VAR_4
DRM_DEBUG_KMS,FUNC_0
GAMUT_REMAP_CONTROL,VAR_5
GRPH_DEGAMMA_MODE,VAR_6
GRPH_GAMUT_REMAP_MODE,VAR_7
GRPH_INPUT_GAMMA_MODE,VAR_8
GRPH_PRESCALE_BYPASS,VAR_9
GRPH_REGAMMA_MODE,VAR_10
INPUT_CSC_CONTROL,VAR_11
INPUT_CSC_GRPH_MODE,VAR_12
INPUT_GAMMA_CONTROL,VAR_13
OUTPUT_CSC_CONTROL,VAR_14
OUTPUT_CSC_GRPH_MODE,VAR_15
PRESCALE_GRPH_CONTROL,VAR_16
REGAMMA_CONTROL,VAR_17
REG_SET_FIELD,FUNC_1
RREG32,FUNC_2
WREG32,FUNC_3
mmALPHA_CONTROL,VAR_18
mmDC_LUT_30_COLOR,VAR_19
mmDC_LUT_BLACK_OFFSET_BLUE,VAR_20
mmDC_LUT_BLACK_OFFSET_GREEN,VAR_21
mmDC_LUT_BLACK_OFFSET_RED,VAR_22
mmDC_LUT_CONTROL,VAR_23
mmDC_LUT_RW_INDEX,VAR_24
mmDC_LUT_RW_MODE,VAR_25
mmDC_LUT_WHITE_OFFSET_BLUE,VAR_26
mmDC_LUT_WHITE_OFFSET_GREEN,VAR_27
mmDC_LUT_WHITE_OFFSET_RED,VAR_28
mmDC_LUT_WRITE_EN_MASK,VAR_29
mmDEGAMMA_CONTROL,VAR_30
mmDENORM_CONTROL,VAR_31
mmGAMUT_REMAP_CONTROL,VAR_32
mmINPUT_CSC_CONTROL,VAR_33
mmINPUT_GAMMA_CONTROL,VAR_34
mmOUTPUT_CSC_CONTROL,VAR_35
mmPRESCALE_GRPH_CONTROL,VAR_36
mmREGAMMA_CONTROL,VAR_37
to_amdgpu_crtc,FUNC_4
dce_v11_0_crtc_load_lut,FUNC_5
crtc,VAR_38
amdgpu_crtc,VAR_39
dev,VAR_40
adev,VAR_41
r,VAR_42
g,VAR_43
b,VAR_44
i,VAR_45
tmp,VAR_46
