AMDGPU_VM_FAULT_STOP_ALWAYS,VAR_0
EINVAL,VAR_1
MC_VM_MX_L1_TLB_CNTL__ENABLE_ADVANCED_DRIVER_MODEL_MASK,VAR_2
MC_VM_MX_L1_TLB_CNTL__ENABLE_L1_FRAGMENT_PROCESSING_MASK,VAR_3
MC_VM_MX_L1_TLB_CNTL__ENABLE_L1_TLB_MASK,VAR_4
MC_VM_MX_L1_TLB_CNTL__SYSTEM_ACCESS_MODE_MASK,VAR_5
MC_VM_MX_L1_TLB_CNTL__SYSTEM_APERTURE_UNMAPPED_ACCESS__SHIFT,VAR_6
VM_CONTEXT0_CNTL__ENABLE_CONTEXT_MASK,VAR_7
VM_CONTEXT0_CNTL__PAGE_TABLE_DEPTH__SHIFT,VAR_8
VM_CONTEXT0_CNTL__RANGE_PROTECTION_FAULT_ENABLE_DEFAULT_MASK,VAR_9
VM_CONTEXT1_CNTL__ENABLE_CONTEXT_MASK,VAR_10
VM_CONTEXT1_CNTL__PAGE_TABLE_BLOCK_SIZE__SHIFT,VAR_11
VM_CONTEXT1_CNTL__PAGE_TABLE_DEPTH__SHIFT,VAR_12
VM_L2_CNTL2__INVALIDATE_ALL_L1_TLBS_MASK,VAR_13
VM_L2_CNTL2__INVALIDATE_L2_CACHE_MASK,VAR_14
VM_L2_CNTL3__BANK_SELECT__SHIFT,VAR_15
VM_L2_CNTL3__L2_CACHE_BIGK_ASSOCIATIVITY_MASK,VAR_16
VM_L2_CNTL3__L2_CACHE_BIGK_FRAGMENT_SIZE__SHIFT,VAR_17
VM_L2_CNTL__CONTEXT1_IDENTITY_ACCESS_MODE__SHIFT,VAR_18
VM_L2_CNTL__EFFECTIVE_L2_QUEUE_SIZE__SHIFT,VAR_19
VM_L2_CNTL__ENABLE_L2_CACHE_MASK,VAR_20
VM_L2_CNTL__ENABLE_L2_FRAGMENT_PROCESSING_MASK,VAR_21
VM_L2_CNTL__ENABLE_L2_PDE0_CACHE_LRU_UPDATE_BY_WRITE_MASK,VAR_22
VM_L2_CNTL__ENABLE_L2_PTE_CACHE_LRU_UPDATE_BY_WRITE_MASK,VAR_23
WREG32,FUNC_0
amdgpu_bo_gpu_offset,FUNC_1
amdgpu_gart_table_vram_pin,FUNC_2
amdgpu_vm_fault_stop,VAR_24
dev_err,FUNC_3
dev_info,FUNC_4
gmc_v6_0_flush_gpu_tlb,FUNC_5
gmc_v6_0_set_fault_enable_default,FUNC_6
mmMC_VM_MX_L1_TLB_CNTL,VAR_25
mmVM_CONTEXT0_CNTL,VAR_26
mmVM_CONTEXT0_CNTL2,VAR_27
mmVM_CONTEXT0_PAGE_TABLE_BASE_ADDR,VAR_28
mmVM_CONTEXT0_PAGE_TABLE_END_ADDR,VAR_29
mmVM_CONTEXT0_PAGE_TABLE_START_ADDR,VAR_30
mmVM_CONTEXT0_PROTECTION_FAULT_DEFAULT_ADDR,VAR_31
mmVM_CONTEXT1_CNTL,VAR_32
mmVM_CONTEXT1_CNTL2,VAR_33
mmVM_CONTEXT1_PAGE_TABLE_END_ADDR,VAR_34
mmVM_CONTEXT1_PAGE_TABLE_START_ADDR,VAR_35
mmVM_CONTEXT1_PROTECTION_FAULT_DEFAULT_ADDR,VAR_36
mmVM_CONTEXT8_PAGE_TABLE_BASE_ADDR,VAR_37
mmVM_L2_CNTL,VAR_38
mmVM_L2_CNTL2,VAR_39
mmVM_L2_CNTL3,VAR_40
gmc_v6_0_gart_enable,FUNC_7
adev,VAR_41
table_addr,VAR_42
r,VAR_43
i,VAR_44
field,VAR_45
