AMDGPU_FENCE_FLAG_64BIT,VAR_0
JRBC_DEC_EXTERNAL_REG_WRITE_ADDR,VAR_1
PACKETJ,FUNC_0
PACKETJ_CONDITION_CHECK0,VAR_2
PACKETJ_TYPE0,VAR_3
PACKETJ_TYPE4,VAR_4
PACKETJ_TYPE7,VAR_5
WARN_ON,FUNC_1
amdgpu_ring_write,FUNC_2
lower_32_bits,FUNC_3
mmUVD_JPEG_GPCOM_CMD_INTERNAL_OFFSET,VAR_6
mmUVD_JPEG_GPCOM_DATA0_INTERNAL_OFFSET,VAR_7
mmUVD_JPEG_GPCOM_DATA1_INTERNAL_OFFSET,VAR_8
mmUVD_JRBC_EXTERNAL_REG_INTERNAL_OFFSET,VAR_9
mmUVD_LMI_JRBC_RB_MEM_WR_64BIT_BAR_HIGH_INTERNAL_OFFSET,VAR_10
mmUVD_LMI_JRBC_RB_MEM_WR_64BIT_BAR_LOW_INTERNAL_OFFSET,VAR_11
upper_32_bits,FUNC_4
vcn_v2_0_jpeg_ring_emit_fence,FUNC_5
ring,VAR_12
addr,VAR_13
seq,VAR_14
flags,VAR_15
