ATOM_PPLIB_CLASSIFICATION2_LIMITEDPOWERSOURCE_2,VAR_0
ATOM_PPLIB_CLASSIFICATION2_MVC,VAR_1
ATOM_PPLIB_CLASSIFICATION2_ULV,VAR_2
ATOM_PPLIB_CLASSIFICATION_3DLOW,VAR_3
ATOM_PPLIB_CLASSIFICATION_3DPERFORMANCE,VAR_4
ATOM_PPLIB_CLASSIFICATION_ACPI,VAR_5
ATOM_PPLIB_CLASSIFICATION_BOOT,VAR_6
ATOM_PPLIB_CLASSIFICATION_FORCED,VAR_7
ATOM_PPLIB_CLASSIFICATION_HD2STATE,VAR_8
ATOM_PPLIB_CLASSIFICATION_HDSTATE,VAR_9
ATOM_PPLIB_CLASSIFICATION_LIMITEDPOWERSOURCE,VAR_10
ATOM_PPLIB_CLASSIFICATION_OVERDRIVETEMPLATE,VAR_11
ATOM_PPLIB_CLASSIFICATION_REST,VAR_12
ATOM_PPLIB_CLASSIFICATION_SDSTATE,VAR_13
ATOM_PPLIB_CLASSIFICATION_THERMAL,VAR_14
ATOM_PPLIB_CLASSIFICATION_UI_MASK,VAR_15
ATOM_PPLIB_CLASSIFICATION_UVDSTATE,VAR_16
pr_cont,FUNC_0
printk,FUNC_1
amdgpu_dpm_print_class_info,FUNC_2
class,VAR_17
class2,VAR_18
s,VAR_19
