ACTIVE,VAR_0
CP_HQD_ACTIVE__ACTIVE_MASK,VAR_1
CP_HQD_DEQUEUE_REQUEST__IQ_REQ_PEND_MASK,VAR_2
CP_HQD_IQ_TIMER,VAR_3
DRAIN_PIPE,VAR_4
ETIME,VAR_5
GC,VAR_6
HZ,VAR_7
PROCESSING_IQ,VAR_8
REG_GET_FIELD,FUNC_0
RESET_WAVES,VAR_9
RETRY_TYPE,VAR_10
RLC_CP_SCHEDULERS,VAR_11
RREG32,FUNC_1
SOC15_REG_OFFSET,FUNC_2
WAIT_TIME,VAR_12
WREG32,FUNC_3
WREG32_FIELD15,FUNC_4
acquire_queue,FUNC_5
get_amdgpu_device,FUNC_6
get_mqd,FUNC_7
jiffies,VAR_13
local_irq_restore,FUNC_8
local_irq_save,FUNC_9
mmCP_HQD_ACTIVE,VAR_14
mmCP_HQD_DEQUEUE_REQUEST,VAR_15
mmCP_HQD_IQ_TIMER,VAR_16
ndelay,FUNC_10
pr_debug,FUNC_11
pr_err,FUNC_12
preempt_disable,FUNC_13
preempt_enable,FUNC_14
release_queue,FUNC_15
scheduler1,VAR_17
time_after,FUNC_16
usleep_range,FUNC_17
kgd_hqd_destroy,FUNC_18
kgd,VAR_18
mqd,VAR_19
reset_type,VAR_20
utimeout,VAR_21
pipe_id,VAR_22
queue_id,VAR_23
adev,VAR_24
type,VAR_25
end_jiffies,VAR_26
temp,VAR_27
m,VAR_28
