AMD_IS_APU,VAR_0
AMD_IS_PX,VAR_1
DPM_FLAG_NEVER_SKIP,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
amdgpu_acpi_init,FUNC_0
amdgpu_device_init,FUNC_1
amdgpu_device_is_px,FUNC_2
amdgpu_driver_unload_kms,FUNC_3
amdgpu_has_atpx,FUNC_4
amdgpu_has_atpx_dgpu_power_cntl,FUNC_5
amdgpu_is_atpx_hybrid,FUNC_6
amdgpu_runtime_pm,VAR_5
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_pm_set_driver_flags,FUNC_9
kzalloc,FUNC_10
pci_is_thunderbolt_attached,FUNC_11
pm_runtime_allow,FUNC_12
pm_runtime_mark_last_busy,FUNC_13
pm_runtime_put_autosuspend,FUNC_14
pm_runtime_put_noidle,FUNC_15
pm_runtime_set_active,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_use_autosuspend,FUNC_18
amdgpu_driver_load_kms,FUNC_19
dev,VAR_6
flags,VAR_7
adev,VAR_8
r,VAR_9
acpi_status,VAR_10
