ATOM_DEVICE_DFP_SUPPORT,VAR_0
ATOM_DEVICE_LCD_SUPPORT,VAR_1
ATOM_TRANSMITTER_ACTION_POWER_ON,VAR_2
DRM_MODE_CONNECTOR_eDP,VAR_3
ENCODER_OBJECT_ID_NONE,VAR_4
amdgpu_atombios_encoder_set_crtc_source,FUNC_0
amdgpu_atombios_encoder_set_edp_panel_power,FUNC_1
amdgpu_atombios_scratch_regs_lock,FUNC_2
amdgpu_encoder_get_dp_bridge_encoder_id,FUNC_3
amdgpu_get_connector_for_encoder,FUNC_4
amdgpu_i2c_router_select_cd_port,FUNC_5
dce_v10_0_pick_dig_encoder,FUNC_6
dce_v10_0_program_fmt,FUNC_7
to_amdgpu_connector,FUNC_8
to_amdgpu_encoder,FUNC_9
dce_v10_0_encoder_prepare,FUNC_10
encoder,VAR_5
adev,VAR_6
amdgpu_encoder,VAR_7
connector,VAR_8
dig,VAR_9
amdgpu_connector,VAR_10
