AMD_CG_SUPPORT_DRM_LS,VAR_0
AMD_CG_SUPPORT_DRM_MGCG,VAR_1
AMD_CG_SUPPORT_HDP_LS,VAR_2
AMD_CG_SUPPORT_ROM_MGCG,VAR_3
CGTT_ROM_CLK_CTRL0__SOFT_OVERRIDE0_MASK,VAR_4
HDP,VAR_5
HDP_MEM_POWER_LS__LS_ENABLE_MASK,VAR_6
MP0,VAR_7
RREG32,FUNC_0
SMUIO,VAR_8
SOC15_REG_OFFSET,FUNC_1
amdgpu_sriov_vf,FUNC_2
mmCGTT_ROM_CLK_CTRL0,VAR_9
mmHDP_MEM_POWER_LS,VAR_10
mmMP0_MISC_CGTT_CTRL0,VAR_11
mmMP0_MISC_LIGHT_SLEEP_CTRL,VAR_12
stub1,FUNC_3
stub2,FUNC_4
soc15_common_get_clockgating_state,FUNC_5
handle,VAR_13
flags,VAR_14
adev,VAR_15
data,VAR_16
