ALIGN,FUNC_0
AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_CP_CE,VAR_1
AMDGPU_UCODE_ID_CP_ME,VAR_2
AMDGPU_UCODE_ID_CP_MEC1,VAR_3
AMDGPU_UCODE_ID_CP_MEC1_JT,VAR_4
AMDGPU_UCODE_ID_CP_MEC2,VAR_5
AMDGPU_UCODE_ID_CP_MEC2_JT,VAR_6
AMDGPU_UCODE_ID_CP_PFP,VAR_7
AMDGPU_UCODE_ID_RLC_G,VAR_8
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_CNTL,VAR_9
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_GPM_MEM,VAR_10
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_SRM_MEM,VAR_11
BUG,FUNC_1
DRM_DEBUG,FUNC_2
ENOMEM,VAR_12
GFP_KERNEL,VAR_13
PAGE_SIZE,VAR_14
amdgpu_ucode_validate,FUNC_3
dev_err,FUNC_4
gfx_v10_0_check_fw_write_wait,FUNC_5
gfx_v10_0_check_gfxoff_flag,FUNC_6
gfx_v10_0_init_rlc_ext_microcode,FUNC_7
kmalloc,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
memset,FUNC_11
release_firmware,FUNC_12
request_firmware,FUNC_13
snprintf,FUNC_14
gfx_v10_0_init_microcode,FUNC_15
adev,VAR_15
chip_name,VAR_16
fw_name,VAR_17
wks,VAR_18
err,VAR_19
info,VAR_20
header,VAR_21
cp_hdr,VAR_22
rlc_hdr,VAR_23
tmp,VAR_24
i,VAR_25
version_major,VAR_26
version_minor,VAR_27
