ALIGN,FUNC_0
AMDGPU_UCODE_ID_CP_CE,VAR_0
AMDGPU_UCODE_ID_CP_ME,VAR_1
AMDGPU_UCODE_ID_CP_MEC1,VAR_2
AMDGPU_UCODE_ID_CP_MEC2,VAR_3
AMDGPU_UCODE_ID_CP_PFP,VAR_4
AMDGPU_UCODE_ID_RLC_G,VAR_5
AMDGPU_UCODE_ID_STORAGE,VAR_6
BUG,FUNC_1
DRM_DEBUG,FUNC_2
DRM_INFO,FUNC_3
ENOENT,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
PAGE_SIZE,VAR_10
amdgpu_sriov_vf,FUNC_4
amdgpu_ucode_validate,FUNC_5
dev_err,FUNC_6
kmalloc,FUNC_7
le32_to_cpu,FUNC_8
release_firmware,FUNC_9
request_firmware,FUNC_10
snprintf,FUNC_11
gfx_v8_0_init_microcode,FUNC_12
adev,VAR_11
chip_name,VAR_12
fw_name,VAR_13
err,VAR_14
info,VAR_15
header,VAR_16
cp_hdr,VAR_17
rlc_hdr,VAR_18
tmp,VAR_19
i,VAR_20
