MMHUB,VAR_0
MMHUB_INSTANCE_REGISTER_OFFSET,VAR_1
WREG32_SOC15_OFFSET,FUNC_0
mmVML2PF0_VM_L2_CONTEXT1_IDENTITY_APERTURE_HIGH_ADDR_HI32,VAR_2
mmVML2PF0_VM_L2_CONTEXT1_IDENTITY_APERTURE_HIGH_ADDR_LO32,VAR_3
mmVML2PF0_VM_L2_CONTEXT1_IDENTITY_APERTURE_LOW_ADDR_HI32,VAR_4
mmVML2PF0_VM_L2_CONTEXT1_IDENTITY_APERTURE_LOW_ADDR_LO32,VAR_5
mmVML2PF0_VM_L2_CONTEXT_IDENTITY_PHYSICAL_OFFSET_HI32,VAR_6
mmVML2PF0_VM_L2_CONTEXT_IDENTITY_PHYSICAL_OFFSET_LO32,VAR_7
mmhub_v9_4_disable_identity_aperture,FUNC_1
adev,VAR_8
hubid,VAR_9
