DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
amdgpu_atom_parse,FUNC_2
amdgpu_atombios_allocate_fb_scratch,FUNC_3
amdgpu_atombios_fini,FUNC_4
amdgpu_atombios_scratch_regs_init,FUNC_5
amdgpu_atomfirmware_allocate_fb_scratch,FUNC_6
amdgpu_atomfirmware_scratch_regs_init,FUNC_7
cail_ioreg_read,VAR_2
cail_ioreg_write,VAR_3
cail_mc_read,VAR_4
cail_mc_write,VAR_5
cail_pll_read,VAR_6
cail_pll_write,VAR_7
cail_reg_read,VAR_8
cail_reg_write,VAR_9
dev_attr_vbios_version,VAR_10
device_create_file,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
amdgpu_atombios_init,FUNC_11
adev,VAR_11
atom_card_info,VAR_12
ret,VAR_13
