AMD_IS_APU,VAR_0
ASIC_INTERNAL_ENGINE_SS,VAR_1
ASIC_INTERNAL_MEMORY_SS,VAR_2
ASIC_InternalSS_Info,VAR_3
ATOM_BIOS_INFO_ENGINE_CLOCK_SS_SUPPORT,VAR_4
ATOM_BIOS_INFO_MEMORY_CLOCK_SS_SUPPORT,VAR_5
DATA,VAR_6
DRM_ERROR,FUNC_0
GetIndexIntoMasterTable,FUNC_1
SS_MODE_V3_PERCENTAGE_DIV_BY_1000_MASK,VAR_7
amdgpu_atom_parse_data_header,FUNC_2
amdgpu_atombios_get_igp_ss_overrides,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
memset,FUNC_6
amdgpu_atombios_get_asic_ss_info,FUNC_7
adev,VAR_8
ss,VAR_9
id,VAR_10
clock,VAR_11
mode_info,VAR_12
index,VAR_13
data_offset,VAR_14
size,VAR_15
ss_info,VAR_16
ss_assign,VAR_17
frev,VAR_18
crev,VAR_19
i,VAR_20
num_indices,VAR_21
