AMDGPU_MAX_VCE_HANDLES,VAR_0
DRM_ERROR,FUNC_0
EINVAL,VAR_1
ENOENT,VAR_2
amdgpu_get_ib_value,FUNC_1
amdgpu_sa_bo_gpu_addr,FUNC_2
amdgpu_vce_cs_reloc,FUNC_3
amdgpu_vce_validate_bo,FUNC_4
amdgpu_vce_validate_handle,FUNC_5
atomic_set,FUNC_6
amdgpu_vce_ring_parse_cs,FUNC_7
p,VAR_3
ib_idx,VAR_4
ib,VAR_5
fb_idx,VAR_6
bs_idx,VAR_7
session_idx,VAR_8
destroyed,VAR_9
created,VAR_10
allocated,VAR_11
tmp,VAR_12
handle,VAR_13
size,VAR_14
idx,VAR_15
i,VAR_16
r,VAR_17
len,VAR_18
cmd,VAR_19
len,VAR_20
cmd,VAR_21
