AMDGPU_GEM_CREATE_VRAM_WIPE_ON_RELEASE,VAR_0
AMDGPU_POISON,VAR_1
PAGE_SHIFT,VAR_2
TTM_PL_VRAM,VAR_3
amdgpu_fill_buffer,FUNC_0
amdgpu_ttm_adev,FUNC_1
amdgpu_ttm_copy_mem_to_mem,FUNC_2
dma_fence_put,FUNC_3
dma_fence_wait,FUNC_4
ttm_bo_move_accel_cleanup,FUNC_5
ttm_bo_pipeline_move,FUNC_6
ttm_bo_type_kernel,VAR_4
ttm_to_amdgpu_bo,FUNC_7
amdgpu_move_blit,FUNC_8
bo,VAR_5
evict,VAR_6
no_wait_gpu,VAR_7
new_mem,VAR_8
old_mem,VAR_9
adev,VAR_10
src,VAR_11
dst,VAR_12
fence,VAR_13
r,VAR_14
wipe_fence,VAR_15
