ACTIVE,VAR_0
CP_HQD_ACTIVE__ACTIVE_MASK,VAR_1
CP_HQD_DEQUEUE_REQUEST__IQ_REQ_PEND_MASK,VAR_2
CP_HQD_IQ_TIMER,VAR_3
DRAIN_PIPE,VAR_4
EIO,VAR_5
ETIME,VAR_6
HZ,VAR_7
PROCESSING_IQ,VAR_8
REG_GET_FIELD,FUNC_0
RESET_WAVES,VAR_9
RETRY_TYPE,VAR_10
RREG32,FUNC_1
WAIT_TIME,VAR_11
WREG32,FUNC_2
acquire_queue,FUNC_3
get_amdgpu_device,FUNC_4
jiffies,VAR_12
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
mmCP_HQD_ACTIVE,VAR_13
mmCP_HQD_DEQUEUE_REQUEST,VAR_14
mmCP_HQD_IQ_TIMER,VAR_15
mmCP_HQD_PQ_DOORBELL_CONTROL,VAR_16
ndelay,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
preempt_disable,FUNC_10
preempt_enable,FUNC_11
release_queue,FUNC_12
time_after,FUNC_13
usleep_range,FUNC_14
kgd_hqd_destroy,FUNC_15
kgd,VAR_17
mqd,VAR_18
reset_type,VAR_19
utimeout,VAR_20
pipe_id,VAR_21
queue_id,VAR_22
adev,VAR_23
temp,VAR_24
type,VAR_25
flags,VAR_26
end_jiffies,VAR_27
retry,VAR_28
