DP_TRAINING_PATTERN_1,VAR_0
DP_TRAIN_MAX_SWING_REACHED,VAR_1
DP_TRAIN_PRE_EMPHASIS_MASK,VAR_2
DP_TRAIN_PRE_EMPHASIS_SHIFT,VAR_3
DP_TRAIN_VOLTAGE_SWING_MASK,VAR_4
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
amdgpu_atombios_dp_get_adjust_train,FUNC_2
amdgpu_atombios_dp_set_tp,FUNC_3
amdgpu_atombios_dp_update_vs_emph,FUNC_4
drm_dp_clock_recovery_ok,FUNC_5
drm_dp_dpcd_read_link_status,FUNC_6
drm_dp_link_train_clock_recovery_delay,FUNC_7
memset,FUNC_8
udelay,FUNC_9
amdgpu_atombios_dp_link_train_cr,FUNC_10
dp_info,VAR_5
clock_recovery,VAR_6
voltage,VAR_7
i,VAR_8
