AMDGPU_UVD_FIRMWARE_OFFSET,VAR_0
AMDGPU_UVD_FIRMWARE_SIZE,FUNC_0
AMDGPU_UVD_HEAP_SIZE,VAR_1
AMDGPU_UVD_SESSION_SIZE,VAR_2
AMDGPU_UVD_STACK_SIZE,VAR_3
WREG32,FUNC_1
mmUVD_LMI_ADDR_EXT,VAR_4
mmUVD_LMI_EXT40_ADDR,VAR_5
mmUVD_UDEC_ADDR_CONFIG,VAR_6
mmUVD_UDEC_DBW_ADDR_CONFIG,VAR_7
mmUVD_UDEC_DB_ADDR_CONFIG,VAR_8
mmUVD_VCPU_CACHE_OFFSET0,VAR_9
mmUVD_VCPU_CACHE_OFFSET1,VAR_10
mmUVD_VCPU_CACHE_OFFSET2,VAR_11
mmUVD_VCPU_CACHE_SIZE0,VAR_12
mmUVD_VCPU_CACHE_SIZE1,VAR_13
mmUVD_VCPU_CACHE_SIZE2,VAR_14
uvd_v4_2_mc_resume,FUNC_2
adev,VAR_15
addr,VAR_16
size,VAR_17
