AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_VCE,VAR_1
AMDGPU_VCE_FIRMWARE_OFFSET,VAR_2
SOC15_REG_OFFSET,FUNC_0
VCE,VAR_3
VCE_SYS_INT_EN__VCE_SYS_INT_TRAP_INTERRUPT_EN_MASK,VAR_4
VCE_V4_0_DATA_SIZE,VAR_5
VCE_V4_0_FW_SIZE,VAR_6
VCE_V4_0_STACK_SIZE,VAR_7
WREG32,FUNC_1
WREG32_P,FUNC_2
mmVCE_CLOCK_GATING_A,VAR_8
mmVCE_CLOCK_GATING_B,VAR_9
mmVCE_LMI_CACHE_CTRL,VAR_10
mmVCE_LMI_CTRL,VAR_11
mmVCE_LMI_CTRL2,VAR_12
mmVCE_LMI_SWAP_CNTL,VAR_13
mmVCE_LMI_SWAP_CNTL1,VAR_14
mmVCE_LMI_VCPU_CACHE_40BIT_BAR0,VAR_15
mmVCE_LMI_VCPU_CACHE_40BIT_BAR1,VAR_16
mmVCE_LMI_VCPU_CACHE_40BIT_BAR2,VAR_17
mmVCE_LMI_VCPU_CACHE_64BIT_BAR0,VAR_18
mmVCE_LMI_VCPU_CACHE_64BIT_BAR1,VAR_19
mmVCE_LMI_VCPU_CACHE_64BIT_BAR2,VAR_20
mmVCE_LMI_VM_CTRL,VAR_21
mmVCE_SYS_INT_EN,VAR_22
mmVCE_UENC_CLOCK_GATING,VAR_23
mmVCE_UENC_REG_CLOCK_GATING,VAR_24
mmVCE_VCPU_CACHE_OFFSET0,VAR_25
mmVCE_VCPU_CACHE_OFFSET1,VAR_26
mmVCE_VCPU_CACHE_OFFSET2,VAR_27
mmVCE_VCPU_CACHE_SIZE0,VAR_28
mmVCE_VCPU_CACHE_SIZE1,VAR_29
mmVCE_VCPU_CACHE_SIZE2,VAR_30
vce_v4_0_mc_resume,FUNC_3
adev,VAR_31
offset,VAR_32
size,VAR_33
tmr_mc_addr,VAR_34
