AMDGPU_RAS_BLOCK__MMHUB,VAR_0
AMDGPU_RAS_BLOCK__UMC,VAR_1
amdgpu_bo_fini,FUNC_0
amdgpu_bo_free_kernel,FUNC_1
amdgpu_gart_fini,FUNC_2
amdgpu_gart_table_vram_free,FUNC_3
amdgpu_gem_force_release,FUNC_4
amdgpu_ras_debugfs_remove,FUNC_5
amdgpu_ras_feature_enable,FUNC_6
amdgpu_ras_interrupt_remove_handler,FUNC_7
amdgpu_ras_is_supported,FUNC_8
amdgpu_ras_sysfs_remove,FUNC_9
amdgpu_vm_manager_fini,FUNC_10
gmc_v9_0_keep_stolen_memory,FUNC_11
kfree,FUNC_12
gmc_v9_0_sw_fini,FUNC_13
handle,VAR_2
adev,VAR_3
stolen_vga_buf,VAR_4
ras_if,VAR_5
ih_info,VAR_6
ras_if,VAR_7
