GC,VAR_0
GRBM_CAM_DATA__CAM_ADDR__SHIFT,VAR_1
GRBM_CAM_DATA__CAM_REMAPADDR__SHIFT,VAR_2
SOC15_REG_OFFSET,FUNC_0
WREG32_SOC15,FUNC_1
mmGRBM_CAM_DATA,VAR_3
mmGRBM_CAM_DATA_UPPER,VAR_4
mmGRBM_CAM_INDEX,VAR_5
mmSPI_CONFIG_CNTL,VAR_6
mmSPI_CONFIG_CNTL_REMAP,VAR_7
mmVGT_ESGS_RING_SIZE,VAR_8
mmVGT_ESGS_RING_SIZE_UMD,VAR_9
mmVGT_GSVS_RING_SIZE,VAR_10
mmVGT_GSVS_RING_SIZE_UMD,VAR_11
mmVGT_HS_OFFCHIP_PARAM,VAR_12
mmVGT_HS_OFFCHIP_PARAM_UMD,VAR_13
mmVGT_TF_MEMORY_BASE,VAR_14
mmVGT_TF_MEMORY_BASE_HI,VAR_15
mmVGT_TF_MEMORY_BASE_HI_UMD,VAR_16
mmVGT_TF_MEMORY_BASE_UMD,VAR_17
mmVGT_TF_RING_SIZE,VAR_18
mmVGT_TF_RING_SIZE_UMD,VAR_19
gfx_v10_0_setup_grbm_cam_remapping,FUNC_2
adev,VAR_20
data,VAR_21
