AMDGPU_FW_LOAD_PSP,VAR_0
AMDGPU_UCODE_ID_CP_MEC1,VAR_1
AMDGPU_UCODE_ID_CP_MEC1_JT,VAR_2
AMDGPU_UCODE_ID_CP_MEC2,VAR_3
AMDGPU_UCODE_ID_CP_MEC2_JT,VAR_4
AMDGPU_UCODE_ID_DMCU_ERAM,VAR_5
AMDGPU_UCODE_ID_DMCU_INTV,VAR_6
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_CNTL,VAR_7
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_GPM_MEM,VAR_8
AMDGPU_UCODE_ID_RLC_RESTORE_LIST_SRM_MEM,VAR_9
AMDGPU_UCODE_ID_STORAGE,VAR_10
le32_to_cpu,FUNC_0
memcpy,FUNC_1
amdgpu_ucode_init_single_fw,FUNC_2
adev,VAR_11
ucode,VAR_12
mc_addr,VAR_13
kptr,VAR_14
header,VAR_15
cp_hdr,VAR_16
dmcu_hdr,VAR_17
