AMDGPU_GPU_PAGES_IN_CPU_PAGE,VAR_0
AMDGPU_PTE_EXECUTABLE,VAR_1
AMDGPU_PTE_LOG,VAR_2
AMDGPU_PTE_MTYPE_NV10_MASK,VAR_3
AMDGPU_PTE_MTYPE_VG10_MASK,VAR_4
AMDGPU_PTE_PRT,VAR_5
AMDGPU_PTE_READABLE,VAR_6
AMDGPU_PTE_SNOOPED,VAR_7
AMDGPU_PTE_SYSTEM,VAR_8
AMDGPU_PTE_VALID,VAR_9
AMDGPU_PTE_WRITEABLE,VAR_10
CHIP_NAVI10,VAR_11
CHIP_VEGA10,VAR_12
PAGE_SHIFT,VAR_13
PAGE_SIZE,VAR_14
S64_MAX,VAR_15
amdgpu_vm_bo_update_mapping,FUNC_0
min,FUNC_1
trace_amdgpu_vm_bo_update,FUNC_2
unlikely,FUNC_3
amdgpu_vm_bo_split_mapping,FUNC_4
adev,VAR_16
exclusive,VAR_17
pages_addr,VAR_18
vm,VAR_19
mapping,VAR_20
flags,VAR_21
bo_adev,VAR_22
nodes,VAR_23
fence,VAR_24
min_linear_pages,VAR_25
pfn,VAR_26
start,VAR_27
r,VAR_28
dma_addr,VAR_29
max_entries,VAR_30
addr,VAR_31
last,VAR_32
count,VAR_33
idx,VAR_34
