AMDGPU_VCE_FIRMWARE_OFFSET,VAR_0
VCE_SYS_INT_EN,VAR_1
VCE_SYS_INT_TRAP_INTERRUPT_EN,VAR_2
VCE_V2_0_DATA_SIZE,VAR_3
VCE_V2_0_FW_SIZE,VAR_4
VCE_V2_0_STACK_SIZE,VAR_5
WREG32,FUNC_0
WREG32_FIELD,FUNC_1
WREG32_P,FUNC_2
mmVCE_CLOCK_GATING_A,VAR_6
mmVCE_CLOCK_GATING_B,VAR_7
mmVCE_LMI_CACHE_CTRL,VAR_8
mmVCE_LMI_CTRL,VAR_9
mmVCE_LMI_CTRL2,VAR_10
mmVCE_LMI_SWAP_CNTL,VAR_11
mmVCE_LMI_SWAP_CNTL1,VAR_12
mmVCE_LMI_VCPU_CACHE_40BIT_BAR,VAR_13
mmVCE_LMI_VM_CTRL,VAR_14
mmVCE_UENC_CLOCK_GATING,VAR_15
mmVCE_UENC_REG_CLOCK_GATING,VAR_16
mmVCE_VCPU_CACHE_OFFSET0,VAR_17
mmVCE_VCPU_CACHE_OFFSET1,VAR_18
mmVCE_VCPU_CACHE_OFFSET2,VAR_19
mmVCE_VCPU_CACHE_SIZE0,VAR_20
mmVCE_VCPU_CACHE_SIZE1,VAR_21
mmVCE_VCPU_CACHE_SIZE2,VAR_22
vce_v2_0_mc_resume,FUNC_3
adev,VAR_23
size,VAR_24
offset,VAR_25
