ETIME,VAR_0
HZ,VAR_1
RREG32,FUNC_0
SDMA0_RLC0_CONTEXT_STATUS__IDLE_MASK,VAR_2
SDMA0_RLC0_RB_CNTL__RB_ENABLE_MASK,VAR_3
WREG32,FUNC_1
get_amdgpu_device,FUNC_2
get_sdma_base_addr,FUNC_3
get_sdma_mqd,FUNC_4
jiffies,VAR_4
mmSDMA0_RLC0_CONTEXT_STATUS,VAR_5
mmSDMA0_RLC0_DOORBELL,VAR_6
mmSDMA0_RLC0_RB_CNTL,VAR_7
mmSDMA0_RLC0_RB_RPTR,VAR_8
time_after,FUNC_5
usleep_range,FUNC_6
kgd_hqd_sdma_destroy,FUNC_7
kgd,VAR_9
mqd,VAR_10
utimeout,VAR_11
adev,VAR_12
m,VAR_13
sdma_base_addr,VAR_14
temp,VAR_15
end_jiffies,VAR_16
