DP_EDP_CONFIGURATION_CAP,VAR_0
DP_PANEL_MODE_EXTERNAL_DP_MODE,VAR_1
DP_PANEL_MODE_INTERNAL_DP1_MODE,VAR_2
DP_PANEL_MODE_INTERNAL_DP2_MODE,VAR_3
DRM_MODE_CONNECTOR_eDP,VAR_4
ENCODER_OBJECT_ID_NONE,VAR_5
ENCODER_OBJECT_ID_NUTMEG,VAR_6
ENCODER_OBJECT_ID_TRAVIS,VAR_7
amdgpu_connector_encoder_get_dp_bridge_encoder_id,FUNC_0
drm_dp_dpcd_readb,FUNC_1
to_amdgpu_connector,FUNC_2
amdgpu_atombios_dp_get_panel_mode,FUNC_3
encoder,VAR_8
connector,VAR_9
amdgpu_connector,VAR_10
dig_connector,VAR_11
panel_mode,VAR_12
dp_bridge,VAR_13
tmp,VAR_14
