AMDGPU_HPD_NONE,VAR_0
AMD_IS_APU,VAR_1
ATOM_DEVICE_DFP_SUPPORT,VAR_2
ATOM_PHY_ID_UNIPHYA,VAR_3
ATOM_PHY_ID_UNIPHYB,VAR_4
ATOM_PHY_ID_UNIPHYC,VAR_5
ATOM_PHY_ID_UNIPHYD,VAR_6
ATOM_PHY_ID_UNIPHYE,VAR_7
ATOM_PHY_ID_UNIPHYF,VAR_8
ATOM_PHY_ID_UNIPHYG,VAR_9
ATOM_TRANSMITTER_ACTION_INIT,VAR_10
ATOM_TRANSMITTER_ACTION_SETUP_VSEMPH,VAR_11
ATOM_TRANSMITTER_CONFIG_8LANE_LINK,VAR_12
ATOM_TRANSMITTER_CONFIG_CLKSRC_PPLL,VAR_13
ATOM_TRANSMITTER_CONFIG_COHERENT,VAR_14
ATOM_TRANSMITTER_CONFIG_DIG1_ENCODER,VAR_15
ATOM_TRANSMITTER_CONFIG_DIG2_ENCODER,VAR_16
ATOM_TRANSMITTER_CONFIG_LANE_0_3,VAR_17
ATOM_TRANSMITTER_CONFIG_LANE_0_7,VAR_18
ATOM_TRANSMITTER_CONFIG_LANE_12_15,VAR_19
ATOM_TRANSMITTER_CONFIG_LANE_4_7,VAR_20
ATOM_TRANSMITTER_CONFIG_LANE_8_11,VAR_21
ATOM_TRANSMITTER_CONFIG_LANE_8_15,VAR_22
ATOM_TRANSMITTER_CONFIG_LINKA,VAR_23
ATOM_TRANSMITTER_CONFIG_LINKB,VAR_24
COMMAND,VAR_25
DRM_ERROR,FUNC_0
DVOOutputControl,VAR_26
ENCODER_MODE_IS_DP,FUNC_1
ENCODER_REFCLK_SRC_DCPLL,VAR_27
ENCODER_REFCLK_SRC_EXTCLK,VAR_28
GetIndexIntoMasterTable,FUNC_2
LVTMATransmitterControl,VAR_29
OBJECT_ID_MASK,VAR_30
OBJECT_ID_SHIFT,VAR_31
UNIPHYTransmitterControl,VAR_32
amdgpu_atom_execute_table,FUNC_3
amdgpu_atom_parse_cmd_header,FUNC_4
amdgpu_atombios_encoder_get_encoder_mode,FUNC_5
amdgpu_dig_monitor_is_duallink,FUNC_6
amdgpu_get_connector_for_encoder,FUNC_7
amdgpu_get_connector_for_encoder_init,FUNC_8
cpu_to_le16,FUNC_9
cpu_to_le32,FUNC_10
memset,FUNC_11
to_amdgpu_connector,FUNC_12
to_amdgpu_crtc,FUNC_13
to_amdgpu_encoder,FUNC_14
amdgpu_atombios_encoder_setup_dig_transmitter,FUNC_15
encoder,VAR_33
action,VAR_34
lane_num,VAR_35
lane_set,VAR_36
dev,VAR_37
adev,VAR_38
amdgpu_encoder,VAR_39
dig,VAR_40
connector,VAR_41
args,VAR_42
index,VAR_43
frev,VAR_44
crev,VAR_45
is_dp,VAR_46
pll_id,VAR_47
dp_clock,VAR_48
dp_lane_count,VAR_49
connector_object_id,VAR_50
igp_lane_info,VAR_51
dig_encoder,VAR_52
hpd_id,VAR_53
amdgpu_connector,VAR_54
dig_connector,VAR_55
amdgpu_crtc,VAR_56
