ASIC_INTERNAL_ENGINE_SS,VAR_0
CLK_S,FUNC_0
CLK_S_MASK,VAR_1
CLK_V,FUNC_1
CLK_V_MASK,VAR_2
COMPUTE_ENGINE_PLL_PARAM,VAR_3
SCLK_MUX_SEL,FUNC_2
SCLK_MUX_SEL_MASK,VAR_4
SPLL_DITHEN,VAR_5
SPLL_FB_DIV,FUNC_3
SPLL_FB_DIV_MASK,VAR_6
SPLL_PDIV_A,FUNC_4
SPLL_PDIV_A_MASK,VAR_7
SPLL_REF_DIV,FUNC_5
SPLL_REF_DIV_MASK,VAR_8
SSEN,VAR_9
amdgpu_atombios_get_asic_ss_info,FUNC_6
amdgpu_atombios_get_clock_dividers,FUNC_7
do_div,FUNC_8
rv770_get_pi,FUNC_9
si_get_pi,FUNC_10
si_calculate_sclk_params,FUNC_11
adev,VAR_10
engine_clock,VAR_11
sclk,VAR_12
pi,VAR_13
si_pi,VAR_14
dividers,VAR_15
spll_func_cntl,VAR_16
spll_func_cntl_2,VAR_17
spll_func_cntl_3,VAR_18
spll_func_cntl_4,VAR_19
cg_spll_spread_spectrum,VAR_20
cg_spll_spread_spectrum_2,VAR_21
tmp,VAR_22
reference_clock,VAR_23
reference_divider,VAR_24
fbdiv,VAR_25
ret,VAR_26
ss,VAR_27
vco_freq,VAR_28
clk_s,VAR_29
clk_v,VAR_30
