AMD_CG_SUPPORT_GFX_CGTS,VAR_0
AMD_CG_SUPPORT_GFX_CGTS_LS,VAR_1
AMD_CG_SUPPORT_GFX_CP_LS,VAR_2
AMD_CG_SUPPORT_GFX_MGCG,VAR_3
AMD_CG_SUPPORT_GFX_MGLS,VAR_4
CGTS_SM_CTRL_REG__LS_OVERRIDE_MASK,VAR_5
CGTS_SM_CTRL_REG__ON_MONITOR_ADD_EN_MASK,VAR_6
CGTS_SM_CTRL_REG__ON_MONITOR_ADD_MASK,VAR_7
CGTS_SM_CTRL_REG__ON_MONITOR_ADD__SHIFT,VAR_8
CGTS_SM_CTRL_REG__OVERRIDE_MASK,VAR_9
CGTS_SM_CTRL_REG__SM_MODE_ENABLE_MASK,VAR_10
CGTS_SM_CTRL_REG__SM_MODE_MASK,VAR_11
CGTS_SM_CTRL_REG__SM_MODE__SHIFT,VAR_12
CP_MEM_SLP_CNTL__CP_MEM_LS_EN_MASK,VAR_13
RLC_MEM_SLP_CNTL__RLC_MEM_LS_EN_MASK,VAR_14
RLC_SERDES_WR_CTRL__BPM_ADDR_MASK,VAR_15
RLC_SERDES_WR_CTRL__MGCG_OVERRIDE_0_MASK,VAR_16
RLC_SERDES_WR_CTRL__MGCG_OVERRIDE_1_MASK,VAR_17
RREG32,FUNC_0
WREG32,FUNC_1
gfx_v7_0_halt_rlc,FUNC_2
gfx_v7_0_select_se_sh,FUNC_3
gfx_v7_0_update_rlc,FUNC_4
mmCGTS_SM_CTRL_REG,VAR_18
mmCP_MEM_SLP_CNTL,VAR_19
mmRLC_CGTT_MGCG_OVERRIDE,VAR_20
mmRLC_MEM_SLP_CNTL,VAR_21
mmRLC_SERDES_WR_CTRL,VAR_22
mmRLC_SERDES_WR_CU_MASTER_MASK,VAR_23
mmRLC_SERDES_WR_NONCU_MASTER_MASK,VAR_24
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
gfx_v7_0_enable_mgcg,FUNC_7
adev,VAR_25
enable,VAR_26
data,VAR_27
orig,VAR_28
tmp,VAR_29
