AMDGPU_GPU_PAGE_SHIFT,VAR_0
AMDGPU_VA_RESERVED_SIZE,VAR_1
CB_DISABLE_READ_FAULT_ON_UNMAPPED_ACCESS,VAR_2
CB_DISABLE_WRITE_FAULT_ON_UNMAPPED_ACCESS,VAR_3
L1_TLB_STORE_INVALID_ENTRIES,VAR_4
L2_CACHE_STORE_INVALID_ENTRIES,VAR_5
MASK_PDE0_FAULT,VAR_6
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
TC_DISABLE_READ_FAULT_ON_UNMAPPED_ACCESS,VAR_7
TC_DISABLE_WRITE_FAULT_ON_UNMAPPED_ACCESS,VAR_8
VM_PRT_CNTL,VAR_9
WREG32,FUNC_2
dev_warn,FUNC_3
mmVM_PRT_APERTURE0_HIGH_ADDR,VAR_10
mmVM_PRT_APERTURE0_LOW_ADDR,VAR_11
mmVM_PRT_APERTURE1_HIGH_ADDR,VAR_12
mmVM_PRT_APERTURE1_LOW_ADDR,VAR_13
mmVM_PRT_APERTURE2_HIGH_ADDR,VAR_14
mmVM_PRT_APERTURE2_LOW_ADDR,VAR_15
mmVM_PRT_APERTURE3_HIGH_ADDR,VAR_16
mmVM_PRT_APERTURE3_LOW_ADDR,VAR_17
mmVM_PRT_CNTL,VAR_18
gmc_v7_0_set_prt,FUNC_4
adev,VAR_19
enable,VAR_20
tmp,VAR_21
low,VAR_22
high,VAR_23
