AMDGPU_VEGA20_DOORBELL64_FIRST_NON_CP,VAR_0
AMDGPU_VEGA20_DOORBELL64_LAST_NON_CP,VAR_1
AMDGPU_VEGA20_DOORBELL64_UVD_RING0_1,VAR_2
AMDGPU_VEGA20_DOORBELL64_UVD_RING2_3,VAR_3
AMDGPU_VEGA20_DOORBELL64_UVD_RING4_5,VAR_4
AMDGPU_VEGA20_DOORBELL64_UVD_RING6_7,VAR_5
AMDGPU_VEGA20_DOORBELL64_VCE_RING0_1,VAR_6
AMDGPU_VEGA20_DOORBELL64_VCE_RING2_3,VAR_7
AMDGPU_VEGA20_DOORBELL64_VCE_RING4_5,VAR_8
AMDGPU_VEGA20_DOORBELL64_VCE_RING6_7,VAR_9
AMDGPU_VEGA20_DOORBELL64_VCN0_1,VAR_10
AMDGPU_VEGA20_DOORBELL64_VCN2_3,VAR_11
AMDGPU_VEGA20_DOORBELL64_VCN4_5,VAR_12
AMDGPU_VEGA20_DOORBELL64_VCN6_7,VAR_13
AMDGPU_VEGA20_DOORBELL_GFX_RING0,VAR_14
AMDGPU_VEGA20_DOORBELL_IH,VAR_15
AMDGPU_VEGA20_DOORBELL_KIQ,VAR_16
AMDGPU_VEGA20_DOORBELL_MAX_ASSIGNMENT,VAR_17
AMDGPU_VEGA20_DOORBELL_MEC_RING0,VAR_18
AMDGPU_VEGA20_DOORBELL_MEC_RING1,VAR_19
AMDGPU_VEGA20_DOORBELL_MEC_RING2,VAR_20
AMDGPU_VEGA20_DOORBELL_MEC_RING3,VAR_21
AMDGPU_VEGA20_DOORBELL_MEC_RING4,VAR_22
AMDGPU_VEGA20_DOORBELL_MEC_RING5,VAR_23
AMDGPU_VEGA20_DOORBELL_MEC_RING6,VAR_24
AMDGPU_VEGA20_DOORBELL_MEC_RING7,VAR_25
AMDGPU_VEGA20_DOORBELL_USERQUEUE_END,VAR_26
AMDGPU_VEGA20_DOORBELL_USERQUEUE_START,VAR_27
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE0,VAR_28
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE1,VAR_29
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE2,VAR_30
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE3,VAR_31
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE4,VAR_32
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE5,VAR_33
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE6,VAR_34
AMDGPU_VEGA20_DOORBELL_sDMA_ENGINE7,VAR_35
vega20_doorbell_index_init,FUNC_0
adev,VAR_36
