MMHUB,VAR_0
MMHUB_INSTANCE_REGISTER_OFFSET,VAR_1
MMHUB_NUM_INSTANCES,VAR_2
WREG32_SOC15_OFFSET,FUNC_0
amdgpu_sriov_vf,FUNC_1
mmVMSHAREDVC0_MC_VM_FB_LOCATION_BASE,VAR_3
mmVMSHAREDVC0_MC_VM_FB_LOCATION_TOP,VAR_4
mmhub_v9_4_disable_identity_aperture,FUNC_2
mmhub_v9_4_enable_system_domain,FUNC_3
mmhub_v9_4_init_cache_regs,FUNC_4
mmhub_v9_4_init_gart_aperture_regs,FUNC_5
mmhub_v9_4_init_system_aperture_regs,FUNC_6
mmhub_v9_4_init_tlb_regs,FUNC_7
mmhub_v9_4_program_invalidation,FUNC_8
mmhub_v9_4_setup_vmid_config,FUNC_9
mmhub_v9_4_gart_enable,FUNC_10
adev,VAR_5
i,VAR_6
