CP_MEC_CNTL__MEC_ME1_HALT_MASK,VAR_0
CP_MEC_CNTL__MEC_ME2_HALT_MASK,VAR_1
CP_ME_CNTL__CE_HALT_MASK,VAR_2
CP_ME_CNTL__ME_HALT_MASK,VAR_3
CP_ME_CNTL__PFP_HALT_MASK,VAR_4
GRBM_SOFT_RESET__SOFT_RESET_CP_MASK,VAR_5
GRBM_SOFT_RESET__SOFT_RESET_GFX_MASK,VAR_6
GRBM_SOFT_RESET__SOFT_RESET_RLC_MASK,VAR_7
GRBM_STATUS2__RLC_BUSY_MASK,VAR_8
GRBM_STATUS__BCI_BUSY_MASK,VAR_9
GRBM_STATUS__CB_BUSY_MASK,VAR_10
GRBM_STATUS__CP_BUSY_MASK,VAR_11
GRBM_STATUS__CP_COHERENCY_BUSY_MASK,VAR_12
GRBM_STATUS__DB_BUSY_MASK,VAR_13
GRBM_STATUS__GDS_BUSY_MASK,VAR_14
GRBM_STATUS__IA_BUSY_MASK,VAR_15
GRBM_STATUS__IA_BUSY_NO_DMA_MASK,VAR_16
GRBM_STATUS__PA_BUSY_MASK,VAR_17
GRBM_STATUS__SC_BUSY_MASK,VAR_18
GRBM_STATUS__SPI_BUSY_MASK,VAR_19
GRBM_STATUS__SX_BUSY_MASK,VAR_20
GRBM_STATUS__TA_BUSY_MASK,VAR_21
GRBM_STATUS__VGT_BUSY_MASK,VAR_22
RREG32,FUNC_0
SRBM_SOFT_RESET__SOFT_RESET_GRBM_MASK,VAR_23
SRBM_STATUS__GRBM_RQ_PENDING_MASK,VAR_24
WREG32,FUNC_1
dev_info,FUNC_2
gfx_v7_0_fini_pg,FUNC_3
gfx_v7_0_update_cg,FUNC_4
mmCP_MEC_CNTL,VAR_25
mmCP_ME_CNTL,VAR_26
mmGRBM_SOFT_RESET,VAR_27
mmGRBM_STATUS,VAR_28
mmGRBM_STATUS2,VAR_29
mmSRBM_SOFT_RESET,VAR_30
mmSRBM_STATUS,VAR_31
stub1,FUNC_5
udelay,FUNC_6
gfx_v7_0_soft_reset,FUNC_7
handle,VAR_32
grbm_soft_reset,VAR_33
srbm_soft_reset,VAR_34
tmp,VAR_35
adev,VAR_36
