BIF_BX_PF0_DOORBELL_SELFRING_GPA_APER_CNTL,VAR_0
DOORBELL_SELFRING_GPA_APER_EN,VAR_1
DOORBELL_SELFRING_GPA_APER_MODE,VAR_2
DOORBELL_SELFRING_GPA_APER_SIZE,VAR_3
NBIO,VAR_4
REG_SET_FIELD,FUNC_0
WREG32_SOC15,FUNC_1
lower_32_bits,FUNC_2
mmBIF_BX_PF0_DOORBELL_SELFRING_GPA_APER_BASE_HIGH,VAR_5
mmBIF_BX_PF0_DOORBELL_SELFRING_GPA_APER_BASE_LOW,VAR_6
mmBIF_BX_PF0_DOORBELL_SELFRING_GPA_APER_CNTL,VAR_7
upper_32_bits,FUNC_3
nbio_v6_1_enable_doorbell_selfring_aperture,FUNC_4
adev,VAR_8
enable,VAR_9
tmp,VAR_10
