CLK_EN,VAR_0
DRM_ERROR,FUNC_0
ECPU_SOFT_RESET,VAR_1
VCE_SOFT_RESET,VAR_2
VCE_VCPU_CNTL,VAR_3
WREG32,FUNC_1
WREG32_FIELD,FUNC_2
WREG32_P,FUNC_3
lower_32_bits,FUNC_4
mdelay,FUNC_5
mmVCE_RB_BASE_HI,VAR_4
mmVCE_RB_BASE_HI2,VAR_5
mmVCE_RB_BASE_LO,VAR_6
mmVCE_RB_BASE_LO2,VAR_7
mmVCE_RB_RPTR,VAR_8
mmVCE_RB_RPTR2,VAR_9
mmVCE_RB_SIZE,VAR_10
mmVCE_RB_SIZE2,VAR_11
mmVCE_RB_WPTR,VAR_12
mmVCE_RB_WPTR2,VAR_13
mmVCE_STATUS,VAR_14
upper_32_bits,FUNC_6
vce_v2_0_disable_cg,FUNC_7
vce_v2_0_firmware_loaded,FUNC_8
vce_v2_0_init_cg,FUNC_9
vce_v2_0_mc_resume,FUNC_10
vce_v2_0_start,FUNC_11
adev,VAR_15
ring,VAR_16
r,VAR_17
