CHIP_NAVI10,VAR_0
EINVAL,VAR_1
GC,VAR_2
GC_HWIP,VAR_3
SDMA0,VAR_4
SOC15_REG_OFFSET,FUNC_0
mmCP_CE_UCODE_ADDR,VAR_5
mmCP_CE_UCODE_DATA,VAR_6
mmCP_HYP_MEC2_UCODE_ADDR,VAR_7
mmCP_HYP_MEC2_UCODE_DATA,VAR_8
mmCP_HYP_ME_UCODE_ADDR,VAR_9
mmCP_HYP_ME_UCODE_DATA,VAR_10
mmCP_MEC_ME1_UCODE_ADDR,VAR_11
mmCP_MEC_ME1_UCODE_DATA,VAR_12
mmCP_PFP_UCODE_ADDR,VAR_13
mmCP_PFP_UCODE_DATA,VAR_14
mmRLC_GPM_UCODE_ADDR,VAR_15
mmRLC_GPM_UCODE_ADDR_NV10,VAR_16
mmRLC_GPM_UCODE_DATA,VAR_17
mmRLC_GPM_UCODE_DATA_NV10,VAR_18
mmSDMA0_UCODE_ADDR,VAR_19
mmSDMA0_UCODE_ADDR_NV10,VAR_20
mmSDMA0_UCODE_DATA,VAR_21
mmSDMA0_UCODE_DATA_NV10,VAR_22
psp_v11_0_sram_map,FUNC_1
adev,VAR_23
sram_offset,VAR_24
sram_addr_reg_offset,VAR_25
sram_data_reg_offset,VAR_26
ucode_id,VAR_27
ret,VAR_28
