AMDGPU_GEM_CREATE_CPU_ACCESS_REQUIRED,VAR_0
AMDGPU_GEM_CREATE_NO_CPU_ACCESS,VAR_1
AMDGPU_GEM_CREATE_VRAM_CONTIGUOUS,VAR_2
amdgpu_bo_create,FUNC_0
amdgpu_bo_gpu_offset,FUNC_1
amdgpu_bo_kmap,FUNC_2
amdgpu_bo_pin,FUNC_3
amdgpu_bo_reserve,FUNC_4
amdgpu_bo_unpin,FUNC_5
amdgpu_bo_unref,FUNC_6
amdgpu_bo_unreserve,FUNC_7
amdgpu_ttm_alloc_gart,FUNC_8
dev_err,FUNC_9
memset,FUNC_10
ttm_bo_type_kernel,VAR_3
amdgpu_bo_create_reserved,FUNC_11
adev,VAR_4
size,VAR_5
align,VAR_6
domain,VAR_7
bo_ptr,VAR_8
gpu_addr,VAR_9
cpu_addr,VAR_10
bp,VAR_11
free,VAR_12
r,VAR_13
