ADDRESS_CLAMP,VAR_0
AMDGPU_GEM_DOMAIN_GTT,VAR_1
CACHE_POLICY,VAR_2
CP_CE_IC_BASE_CNTL,VAR_3
CP_CE_IC_OP_CNTL,VAR_4
EINVAL,VAR_5
EXE_DISABLE,VAR_6
GC,VAR_7
INVALIDATE_CACHE,VAR_8
INVALIDATE_CACHE_COMPLETE,VAR_9
PAGE_SIZE,VAR_10
REG_GET_FIELD,FUNC_0
REG_SET_FIELD,FUNC_1
RREG32_SOC15,FUNC_2
VMID,VAR_11
WREG32_SOC15,FUNC_3
amdgpu_bo_create_reserved,FUNC_4
amdgpu_bo_kunmap,FUNC_5
amdgpu_bo_unreserve,FUNC_6
amdgpu_emu_mode,VAR_12
amdgpu_ucode_print_gfx_hdr,FUNC_7
dev_err,FUNC_8
gfx_v10_0_ce_fini,FUNC_9
le32_to_cpu,FUNC_10
memcpy,FUNC_11
mmCP_CE_IC_BASE_CNTL,VAR_13
mmCP_CE_IC_BASE_HI,VAR_14
mmCP_CE_IC_BASE_LO,VAR_15
mmCP_CE_IC_OP_CNTL,VAR_16
stub1,FUNC_12
udelay,FUNC_13
upper_32_bits,FUNC_14
gfx_v10_0_cp_gfx_load_ce_microcode,FUNC_15
adev,VAR_17
r,VAR_18
ce_hdr,VAR_19
fw_data,VAR_20
i,VAR_21
fw_size,VAR_22
tmp,VAR_23
usec_timeout,VAR_24
