AMD_IS_APU,VAR_0
CAIL_PCIE_LINK_SPEED_SUPPORT_GEN2,VAR_1
CAIL_PCIE_LINK_SPEED_SUPPORT_GEN3,VAR_2
DRM_INFO,FUNC_0
PCIE_LC_CNTL4__LC_REDO_EQ_MASK,VAR_3
PCIE_LC_CNTL4__LC_SET_QUIESCE_MASK,VAR_4
PCIE_LC_LINK_WIDTH_CNTL__LC_LINK_WIDTH_MASK,VAR_5
PCIE_LC_LINK_WIDTH_CNTL__LC_LINK_WIDTH__SHIFT,VAR_6
PCIE_LC_LINK_WIDTH_CNTL__LC_RECONFIG_NOW_MASK,VAR_7
PCIE_LC_LINK_WIDTH_CNTL__LC_RENEGOTIATE_EN_MASK,VAR_8
PCIE_LC_LINK_WIDTH_CNTL__LC_RENEGOTIATION_SUPPORT_MASK,VAR_9
PCIE_LC_LINK_WIDTH_CNTL__LC_UPCONFIGURE_DIS_MASK,VAR_10
PCIE_LC_LINK_WIDTH_CNTL__LC_UPCONFIGURE_SUPPORT_MASK,VAR_11
PCIE_LC_SPEED_CNTL__LC_CURRENT_DATA_RATE_MASK,VAR_12
PCIE_LC_SPEED_CNTL__LC_CURRENT_DATA_RATE__SHIFT,VAR_13
PCIE_LC_SPEED_CNTL__LC_FORCE_DIS_HW_SPEED_CHANGE_MASK,VAR_14
PCIE_LC_SPEED_CNTL__LC_FORCE_DIS_SW_SPEED_CHANGE_MASK,VAR_15
PCIE_LC_SPEED_CNTL__LC_FORCE_EN_SW_SPEED_CHANGE_MASK,VAR_16
PCIE_LC_SPEED_CNTL__LC_INITIATE_LINK_SPEED_CHANGE_MASK,VAR_17
PCIE_LC_STATUS1__LC_DETECTED_LINK_WIDTH_MASK,VAR_18
PCIE_LC_STATUS1__LC_DETECTED_LINK_WIDTH__SHIFT,VAR_19
PCIE_LC_STATUS1__LC_OPERATING_LINK_WIDTH_MASK,VAR_20
PCIE_LC_STATUS1__LC_OPERATING_LINK_WIDTH__SHIFT,VAR_21
PCI_EXP_DEVSTA,VAR_22
PCI_EXP_DEVSTA_TRPND,VAR_23
PCI_EXP_LNKCTL,VAR_24
PCI_EXP_LNKCTL2,VAR_25
PCI_EXP_LNKCTL_HAWD,VAR_26
RREG32_PCIE,FUNC_1
WREG32_PCIE,FUNC_2
amdgpu_pcie_gen2,VAR_27
ixPCIE_LC_CNTL4,VAR_28
ixPCIE_LC_LINK_WIDTH_CNTL,VAR_29
ixPCIE_LC_SPEED_CNTL,VAR_30
ixPCIE_LC_STATUS1,VAR_31
msleep,FUNC_3
pci_is_root_bus,FUNC_4
pci_pcie_cap,FUNC_5
pci_read_config_word,FUNC_6
pci_write_config_word,FUNC_7
udelay,FUNC_8
cik_pcie_gen3_enable,FUNC_9
adev,VAR_32
root,VAR_33
bridge_pos,VAR_34
gpu_pos,VAR_35
speed_cntl,VAR_36
current_data_rate,VAR_37
i,VAR_38
tmp16,VAR_39
bridge_cfg,VAR_40
gpu_cfg,VAR_41
bridge_cfg2,VAR_42
gpu_cfg2,VAR_43
max_lw,VAR_44
current_lw,VAR_45
tmp,VAR_46
