AFMT_AUDIO_PACKET_CONTROL,VAR_0
AFMT_AUDIO_SAMPLE_SEND,VAR_1
HDMI_AUDIO_INFO_CONT,VAR_2
HDMI_AUDIO_INFO_SEND,VAR_3
HDMI_AVI_INFO_CONT,VAR_4
HDMI_AVI_INFO_LINE,VAR_5
HDMI_AVI_INFO_SEND,VAR_6
HDMI_INFOFRAME_CONTROL0,VAR_7
HDMI_INFOFRAME_CONTROL1,VAR_8
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
WREG32,FUNC_2
mmAFMT_AUDIO_PACKET_CONTROL,VAR_9
mmHDMI_INFOFRAME_CONTROL0,VAR_10
mmHDMI_INFOFRAME_CONTROL1,VAR_11
to_amdgpu_encoder,FUNC_3
dce_v6_0_audio_hdmi_enable,FUNC_4
encoder,VAR_12
enable,VAR_13
dev,VAR_14
adev,VAR_15
amdgpu_encoder,VAR_16
dig,VAR_17
tmp,VAR_18
