AMDGPU_FENCE_FLAG_64BIT,VAR_0
AMDGPU_FENCE_FLAG_INT,VAR_1
AMDGPU_FENCE_FLAG_TC_WB_ONLY,VAR_2
BUG_ON,FUNC_0
CACHE_FLUSH_AND_INV_TS_EVENT,VAR_3
DATA_SEL,FUNC_1
EOP_TCL1_ACTION_EN,VAR_4
EOP_TC_ACTION_EN,VAR_5
EOP_TC_MD_ACTION_EN,VAR_6
EOP_TC_NC_ACTION_EN,VAR_7
EOP_TC_WB_ACTION_EN,VAR_8
EVENT_INDEX,FUNC_2
EVENT_TYPE,FUNC_3
INT_SEL,FUNC_4
PACKET3,FUNC_5
PACKET3_RELEASE_MEM,VAR_9
amdgpu_ring_write,FUNC_6
lower_32_bits,FUNC_7
upper_32_bits,FUNC_8
gfx_v9_0_ring_emit_fence,FUNC_9
ring,VAR_10
addr,VAR_11
seq,VAR_12
flags,VAR_13
write64bit,VAR_14
int_sel,VAR_15
writeback,VAR_16
