AMD_PG_SUPPORT_CP,VAR_0
AMD_PG_SUPPORT_GDS,VAR_1
AMD_PG_SUPPORT_GFX_DMG,VAR_2
AMD_PG_SUPPORT_GFX_PG,VAR_3
AMD_PG_SUPPORT_GFX_SMG,VAR_4
AMD_PG_SUPPORT_RLC_SMU_HS,VAR_5
WREG32,FUNC_0
gfx_v6_0_enable_cp_pg,FUNC_1
gfx_v6_0_enable_gds_pg,FUNC_2
gfx_v6_0_enable_sclk_slowdown_on_pd,FUNC_3
gfx_v6_0_enable_sclk_slowdown_on_pu,FUNC_4
gfx_v6_0_init_ao_cu_mask,FUNC_5
gfx_v6_0_init_gfx_cgpg,FUNC_6
gfx_v6_0_update_gfx_pg,FUNC_7
mmRLC_CLEAR_STATE_RESTORE_BASE,VAR_6
mmRLC_SAVE_AND_RESTORE_BASE,VAR_7
gfx_v6_0_init_pg,FUNC_8
adev,VAR_8
