AMDGPU_BO_INVALID_OFFSET,VAR_0
amdgpu_fence_emit,FUNC_0
amdgpu_gmc_emit_pasid_mapping,FUNC_1
amdgpu_ring_emit_gds_switch,FUNC_2
amdgpu_ring_emit_pipeline_sync,FUNC_3
amdgpu_ring_emit_switch_buffer,FUNC_4
amdgpu_ring_emit_vm_flush,FUNC_5
amdgpu_ring_init_cond_exec,FUNC_6
amdgpu_ring_patch_cond_exec,FUNC_7
amdgpu_vmid_had_gpu_reset,FUNC_8
atomic_read,FUNC_9
dma_fence_get,FUNC_10
dma_fence_is_signaled,FUNC_11
dma_fence_put,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
trace_amdgpu_vm_flush,FUNC_15
amdgpu_vm_flush,FUNC_16
ring,VAR_1
job,VAR_2
need_pipe_sync,VAR_3
adev,VAR_4
vmhub,VAR_5
id_mgr,VAR_6
id,VAR_7
gds_switch_needed,VAR_8
vm_flush_needed,VAR_9
pasid_mapping_needed,VAR_10
fence,VAR_11
patch_offset,VAR_12
r,VAR_13
