ADDR_OF_256B_BLOCK,FUNC_0
ADDR_OF_8KB_BLOCK,FUNC_1
CECC,VAR_0
ErrorAddr,VAR_1
LSB,VAR_2
MCA_UMC_UMC0_MCUMC_ADDRT0,VAR_3
MCA_UMC_UMC0_MCUMC_STATUST0,VAR_4
OFFSET_IN_256B_BLOCK,FUNC_2
REG_GET_FIELD,FUNC_3
RREG64_PCIE,FUNC_4
RREG64_UMC,FUNC_5
SOC15_REG_OFFSET,FUNC_6
UECC,VAR_5
UMC,VAR_6
Val,VAR_7
WREG64_UMC,FUNC_7
mmMCA_UMC_UMC0_MCUMC_STATUST0,VAR_8
smnMCA_UMC0_MCUMC_ADDRT0,VAR_9
umc_v6_1_query_error_address,FUNC_8
adev,VAR_10
err_data,VAR_11
umc_reg_offset,VAR_12
channel_index,VAR_13
lsb,VAR_14
mc_umc_status_addr,VAR_15
mc_umc_status,VAR_16
err_addr,VAR_17
