AMDGPU_DOORBELL64_FIRST_NON_CP,VAR_0
AMDGPU_DOORBELL64_GFX_RING0,VAR_1
AMDGPU_DOORBELL64_IH,VAR_2
AMDGPU_DOORBELL64_KIQ,VAR_3
AMDGPU_DOORBELL64_LAST_NON_CP,VAR_4
AMDGPU_DOORBELL64_MAX_ASSIGNMENT,VAR_5
AMDGPU_DOORBELL64_MEC_RING0,VAR_6
AMDGPU_DOORBELL64_MEC_RING1,VAR_7
AMDGPU_DOORBELL64_MEC_RING2,VAR_8
AMDGPU_DOORBELL64_MEC_RING3,VAR_9
AMDGPU_DOORBELL64_MEC_RING4,VAR_10
AMDGPU_DOORBELL64_MEC_RING5,VAR_11
AMDGPU_DOORBELL64_MEC_RING6,VAR_12
AMDGPU_DOORBELL64_MEC_RING7,VAR_13
AMDGPU_DOORBELL64_USERQUEUE_END,VAR_14
AMDGPU_DOORBELL64_USERQUEUE_START,VAR_15
AMDGPU_DOORBELL64_UVD_RING0_1,VAR_16
AMDGPU_DOORBELL64_UVD_RING2_3,VAR_17
AMDGPU_DOORBELL64_UVD_RING4_5,VAR_18
AMDGPU_DOORBELL64_UVD_RING6_7,VAR_19
AMDGPU_DOORBELL64_VCE_RING0_1,VAR_20
AMDGPU_DOORBELL64_VCE_RING2_3,VAR_21
AMDGPU_DOORBELL64_VCE_RING4_5,VAR_22
AMDGPU_DOORBELL64_VCE_RING6_7,VAR_23
AMDGPU_DOORBELL64_VCN0_1,VAR_24
AMDGPU_DOORBELL64_VCN2_3,VAR_25
AMDGPU_DOORBELL64_VCN4_5,VAR_26
AMDGPU_DOORBELL64_VCN6_7,VAR_27
AMDGPU_DOORBELL64_sDMA_ENGINE0,VAR_28
AMDGPU_DOORBELL64_sDMA_ENGINE1,VAR_29
vega10_doorbell_index_init,FUNC_0
adev,VAR_30
