AMDGPU_GPU_PAGE_SHIFT,VAR_0
AMDGPU_VM_PDB0,VAR_1
AMDGPU_VM_PDB1,VAR_2
AMDGPU_VM_PDB2,VAR_3
DIV_ROUND_UP,FUNC_0
DRM_INFO,FUNC_1
amdgpu_vm_block_size,VAR_4
amdgpu_vm_fragment_size,VAR_5
amdgpu_vm_get_block_size,FUNC_2
amdgpu_vm_size,VAR_6
dev_err,FUNC_3
dev_warn,FUNC_4
fls64,FUNC_5
max,FUNC_6
min,FUNC_7
roundup_pow_of_two,FUNC_8
si_meminfo,FUNC_9
amdgpu_vm_adjust_size,FUNC_10
adev,VAR_7
min_vm_size,VAR_8
fragment_size_default,VAR_9
max_level,VAR_10
max_bits,VAR_11
max_size,VAR_12
vm_size,VAR_13
tmp,VAR_14
si,VAR_15
phys_ram_gb,VAR_16
