CECC,VAR_0
EccErrCnt,VAR_1
EccErrCntCsSel,VAR_2
ErrorCodeExt,VAR_3
MCA_UMC_UMC0_MCUMC_STATUST0,VAR_4
REG_GET_FIELD,FUNC_0
REG_SET_FIELD,FUNC_1
RREG32,FUNC_2
RREG64_UMC,FUNC_3
SOC15_REG_OFFSET,FUNC_4
UMC,VAR_5
UMCCH0_0_EccErrCnt,VAR_6
UMCCH0_0_EccErrCntSel,VAR_7
UMC_V6_1_CE_CNT_INIT,VAR_8
Val,VAR_9
WREG32,FUNC_5
mmMCA_UMC_UMC0_MCUMC_STATUST0,VAR_10
mmUMCCH0_0_EccErrCnt,VAR_11
mmUMCCH0_0_EccErrCntSel,VAR_12
umc_v6_1_query_correctable_error_count,FUNC_6
adev,VAR_13
umc_reg_offset,VAR_14
error_count,VAR_15
ecc_err_cnt_sel,VAR_16
ecc_err_cnt_sel_addr,VAR_17
ecc_err_cnt,VAR_18
ecc_err_cnt_addr,VAR_19
mc_umc_status,VAR_20
mc_umc_status_addr,VAR_21
