AMD_PG_SUPPORT_VCN_DPG,VAR_0
DRM_ERROR,FUNC_0
RB_BLKSZ,VAR_1
RB_BUFSZ,VAR_2
RB_NO_FETCH,VAR_3
RB_NO_UPDATE,VAR_4
RB_RPTR_WR_EN,VAR_5
REG_SET_FIELD,FUNC_1
RREG32_SOC15,FUNC_2
SOC15_REG_OFFSET,FUNC_3
UVD,VAR_6
UVD_LMI_CTRL2__STALL_ARB_UMC_MASK,VAR_7
UVD_LMI_CTRL__DATA_COHERENCY_EN_MASK,VAR_8
UVD_LMI_CTRL__MASK_MC_URGENT_MASK,VAR_9
UVD_LMI_CTRL__VCPU_DATA_COHERENCY_EN_MASK,VAR_10
UVD_LMI_CTRL__WRITE_CLEAN_TIMER_EN_MASK,VAR_11
UVD_MASTINT_EN__VCPU_EN_MASK,VAR_12
UVD_MPC_CNTL__REPLACEMENT_MODE_MASK,VAR_13
UVD_MPC_CNTL__REPLACEMENT_MODE__SHIFT,VAR_14
UVD_MPC_SET_MUXA0__VARA_1__SHIFT,VAR_15
UVD_MPC_SET_MUXA0__VARA_2__SHIFT,VAR_16
UVD_MPC_SET_MUXA0__VARA_3__SHIFT,VAR_17
UVD_MPC_SET_MUXA0__VARA_4__SHIFT,VAR_18
UVD_MPC_SET_MUXB0__VARB_1__SHIFT,VAR_19
UVD_MPC_SET_MUXB0__VARB_2__SHIFT,VAR_20
UVD_MPC_SET_MUXB0__VARB_3__SHIFT,VAR_21
UVD_MPC_SET_MUXB0__VARB_4__SHIFT,VAR_22
UVD_MPC_SET_MUX__SET_0__SHIFT,VAR_23
UVD_MPC_SET_MUX__SET_1__SHIFT,VAR_24
UVD_MPC_SET_MUX__SET_2__SHIFT,VAR_25
UVD_RBC_RB_CNTL,VAR_26
UVD_SOFT_RESET__LMI_SOFT_RESET_MASK,VAR_27
UVD_SOFT_RESET__LMI_UMC_SOFT_RESET_MASK,VAR_28
UVD_SOFT_RESET__VCPU_SOFT_RESET_MASK,VAR_29
UVD_STATUS__UVD_BUSY,VAR_30
UVD_STATUS__VCPU_REPORT__SHIFT,VAR_31
UVD_VCPU_CNTL__CLK_EN_MASK,VAR_32
VCN,VAR_33
WREG32_P,FUNC_4
WREG32_SOC15,FUNC_5
amdgpu_dpm_enable_uvd,FUNC_6
jpeg_v2_0_start,FUNC_7
lower_32_bits,FUNC_8
mdelay,FUNC_9
mmUVD_LMI_CTRL,VAR_34
mmUVD_LMI_CTRL2,VAR_35
mmUVD_LMI_RBC_RB_64BIT_BAR_HIGH,VAR_36
mmUVD_LMI_RBC_RB_64BIT_BAR_LOW,VAR_37
mmUVD_LMI_RBC_RB_VMID,VAR_38
mmUVD_LMI_SWAP_CNTL,VAR_39
mmUVD_MASTINT_EN,VAR_40
mmUVD_MPC_CNTL,VAR_41
mmUVD_MPC_SET_MUX,VAR_42
mmUVD_MPC_SET_MUXA0,VAR_43
mmUVD_MPC_SET_MUXB0,VAR_44
mmUVD_RBC_RB_CNTL,VAR_45
mmUVD_RBC_RB_RPTR,VAR_46
mmUVD_RBC_RB_WPTR,VAR_47
mmUVD_RB_BASE_HI,VAR_48
mmUVD_RB_BASE_HI2,VAR_49
mmUVD_RB_BASE_LO,VAR_50
mmUVD_RB_BASE_LO2,VAR_51
mmUVD_RB_RPTR,VAR_52
mmUVD_RB_RPTR2,VAR_53
mmUVD_RB_SIZE,VAR_54
mmUVD_RB_SIZE2,VAR_55
mmUVD_RB_WPTR,VAR_56
mmUVD_RB_WPTR2,VAR_57
mmUVD_SOFT_RESET,VAR_58
mmUVD_STATUS,VAR_59
mmUVD_VCPU_CNTL,VAR_60
order_base_2,FUNC_10
upper_32_bits,FUNC_11
vcn_v2_0_disable_clock_gating,FUNC_12
vcn_v2_0_disable_static_power_gating,FUNC_13
vcn_v2_0_mc_resume,FUNC_14
vcn_v2_0_start_dpg_mode,FUNC_15
vcn_v2_0_start,FUNC_16
adev,VAR_61
ring,VAR_62
rb_bufsz,VAR_63
tmp,VAR_64
lmi_swap_cntl,VAR_65
i,VAR_66
j,VAR_67
r,VAR_68
status,VAR_69
