AMDGPU_GPU_PAGE_SHIFT,VAR_0
AMDGPU_VA_RESERVED_SIZE,VAR_1
CB_DISABLE_FAULT_ON_UNMAPPED_ACCESS,VAR_2
L1_TLB_STORE_INVALID_ENTRIES,VAR_3
L2_CACHE_STORE_INVALID_ENTRIES,VAR_4
REG_SET_FIELD,FUNC_0
RREG32,FUNC_1
TC_DISABLE_FAULT_ON_UNMAPPED_ACCESS,VAR_5
VM_PRT_CNTL,VAR_6
WREG32,FUNC_2
dev_warn,FUNC_3
mmVM_PRT_APERTURE0_HIGH_ADDR,VAR_7
mmVM_PRT_APERTURE0_LOW_ADDR,VAR_8
mmVM_PRT_APERTURE1_HIGH_ADDR,VAR_9
mmVM_PRT_APERTURE1_LOW_ADDR,VAR_10
mmVM_PRT_APERTURE2_HIGH_ADDR,VAR_11
mmVM_PRT_APERTURE2_LOW_ADDR,VAR_12
mmVM_PRT_APERTURE3_HIGH_ADDR,VAR_13
mmVM_PRT_APERTURE3_LOW_ADDR,VAR_14
mmVM_PRT_CNTL,VAR_15
gmc_v6_0_set_prt,FUNC_4
adev,VAR_16
enable,VAR_17
tmp,VAR_18
low,VAR_19
high,VAR_20
