BIF_BX_PF0_MAILBOX_MSGBUF_TRN_DW0,VAR_0
MSGBUF_DATA,VAR_1
NBIO,VAR_2
REG_SET_FIELD,FUNC_0
RREG32_NO_KIQ,FUNC_1
SOC15_REG_OFFSET,FUNC_2
WREG32_NO_KIQ,FUNC_3
mmBIF_BX_PF0_MAILBOX_MSGBUF_TRN_DW0,VAR_3
mmBIF_BX_PF0_MAILBOX_MSGBUF_TRN_DW1,VAR_4
mmBIF_BX_PF0_MAILBOX_MSGBUF_TRN_DW2,VAR_5
mmBIF_BX_PF0_MAILBOX_MSGBUF_TRN_DW3,VAR_6
msleep,FUNC_4
pr_err,FUNC_5
xgpu_ai_mailbox_set_valid,FUNC_6
xgpu_ai_peek_ack,FUNC_7
xgpu_ai_poll_ack,FUNC_8
xgpu_ai_mailbox_trans_msg,FUNC_9
adev,VAR_7
req,VAR_8
data1,VAR_9
data2,VAR_10
data3,VAR_11
reg,VAR_12
r,VAR_13
trn,VAR_14
