DRM_MODE_ENCODER_TMDS,VAR_0
RMX_ASPECT,VAR_1
RMX_CENTER,VAR_2
RMX_FULL,VAR_3
RMX_OFF,VAR_4
amdgpu_connector_find_encoder,FUNC_0
amdgpu_connector_property_change_mode,FUNC_1
stub1,FUNC_2
to_amdgpu_connector,FUNC_3
to_amdgpu_encoder,FUNC_4
amdgpu_connector_set_property,FUNC_5
connector,VAR_5
property,VAR_6
val,VAR_7
dev,VAR_8
adev,VAR_9
encoder,VAR_10
amdgpu_encoder,VAR_11
dig,VAR_12
new_coherent_mode,VAR_13
amdgpu_connector,VAR_14
amdgpu_connector,VAR_15
amdgpu_connector,VAR_16
rmx_type,VAR_17
connector_funcs,VAR_18
