BUF_SWAP,VAR_0
CACHE_POLICY,VAR_1
CP_GFX_HQD_CNTL,VAR_2
CP_GFX_HQD_QUANTUM,VAR_3
CP_GFX_HQD_QUEUE_PRIORITY,VAR_4
CP_GFX_HQD_VMID,VAR_5
CP_GFX_MQD_CONTROL,VAR_6
CP_RB_DOORBELL_CONTROL,VAR_7
DOORBELL_EN,VAR_8
DOORBELL_OFFSET,VAR_9
GC,VAR_10
PRIORITY_LEVEL,VAR_11
PRIV_STATE,VAR_12
QUANTUM_EN,VAR_13
RB_BLKSZ,VAR_14
RB_BUFSZ,VAR_15
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
VMID,VAR_16
mmCP_GFX_HQD_CNTL,VAR_17
mmCP_GFX_HQD_QUANTUM,VAR_18
mmCP_GFX_HQD_QUEUE_PRIORITY,VAR_19
mmCP_GFX_HQD_RPTR,VAR_20
mmCP_GFX_HQD_VMID,VAR_21
mmCP_GFX_MQD_CONTROL,VAR_22
mmCP_RB_DOORBELL_CONTROL,VAR_23
order_base_2,FUNC_2
upper_32_bits,FUNC_3
gfx_v10_0_gfx_mqd_init,FUNC_4
ring,VAR_24
adev,VAR_25
mqd,VAR_26
hqd_gpu_addr,VAR_27
wb_gpu_addr,VAR_28
tmp,VAR_29
rb_bufsz,VAR_30
