EINVAL,VAR_0
acp_ip_block,VAR_1
amdgpu_device_has_dc_support,FUNC_0
amdgpu_device_ip_block_add,FUNC_1
amdgpu_sriov_vf,FUNC_2
cz_ih_ip_block,VAR_2
dce_v10_0_ip_block,VAR_3
dce_v10_1_ip_block,VAR_4
dce_v11_0_ip_block,VAR_5
dce_v11_2_ip_block,VAR_6
dce_virtual_ip_block,VAR_7
dm_ip_block,VAR_8
gfx_v8_0_ip_block,VAR_9
gfx_v8_1_ip_block,VAR_10
gmc_v7_4_ip_block,VAR_11
gmc_v8_0_ip_block,VAR_12
gmc_v8_1_ip_block,VAR_13
gmc_v8_5_ip_block,VAR_14
iceland_ih_ip_block,VAR_15
pp_smu_ip_block,VAR_16
sdma_v2_4_ip_block,VAR_17
sdma_v3_0_ip_block,VAR_18
sdma_v3_1_ip_block,VAR_19
tonga_ih_ip_block,VAR_20
uvd_v5_0_ip_block,VAR_21
uvd_v6_0_ip_block,VAR_22
uvd_v6_2_ip_block,VAR_23
uvd_v6_3_ip_block,VAR_24
vce_v3_0_ip_block,VAR_25
vce_v3_1_ip_block,VAR_26
vce_v3_4_ip_block,VAR_27
vi_common_ip_block,VAR_28
vi_detect_hw_virtualization,FUNC_3
xgpu_vi_virt_ops,VAR_29
vi_set_ip_blocks,FUNC_4
adev,VAR_30
