AMDGPU_MAX_RINGS,VAR_0
AMD_PP_TASK_DISPLAY_CONFIG_CHANGE,VAR_1
amdgpu_device_has_dc_support,FUNC_0
amdgpu_display_bandwidth_update,FUNC_1
amdgpu_dpm_change_power_state_locked,FUNC_2
amdgpu_dpm_dispatch_task,FUNC_3
amdgpu_dpm_get_active_displays,FUNC_4
amdgpu_dpm_get_vblank_time,FUNC_5
amdgpu_dpm_get_vrefresh,FUNC_6
amdgpu_fence_wait_empty,FUNC_7
is_support_sw_smu,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
smu_handle_task,FUNC_11
stub1,FUNC_12
amdgpu_pm_compute_clocks,FUNC_13
adev,VAR_2
i,VAR_3
ring,VAR_4
smu_dpm,VAR_5
