DRM_ERROR,FUNC_0
JPEG_CGC_CTRL__CLK_GATE_DLY_TIMER__SHIFT,VAR_0
JPEG_CGC_CTRL__CLK_OFF_DELAY__SHIFT,VAR_1
JPEG_CGC_CTRL__DYN_CLOCK_MODE__SHIFT,VAR_2
JPEG_CGC_GATE__JMCIF_MASK,VAR_3
JPEG_CGC_GATE__JPEG2_DEC_MASK,VAR_4
JPEG_CGC_GATE__JPEG_DEC_MASK,VAR_5
JPEG_CGC_GATE__JPEG_ENC_MASK,VAR_6
JPEG_CGC_GATE__JRBBM_MASK,VAR_7
JPEG_SYS_INT_EN__DJRBC_MASK,VAR_8
RREG32,FUNC_1
RREG32_SOC15,FUNC_2
SOC15_REG_OFFSET,FUNC_3
SOC15_WAIT_ON_RREG,FUNC_4
UVD,VAR_9
UVD_JMI_CNTL__SOFT_RESET_MASK,VAR_10
UVD_PGFSM_CONFIG__UVDJ_PWR_CONFIG__SHIFT,VAR_11
UVD_PGFSM_STATUS_UVDJ_PWR_ON,VAR_12
UVD_PGFSM_STATUS__UVDJ_PWR_STATUS_MASK,VAR_13
VCN,VAR_14
WREG32,FUNC_5
WREG32_P,FUNC_6
WREG32_SOC15,FUNC_7
lower_32_bits,FUNC_8
mmJPEG_CGC_CTRL,VAR_15
mmJPEG_CGC_GATE,VAR_16
mmJPEG_SYS_INT_EN,VAR_17
mmUVD_JMI_CNTL,VAR_18
mmUVD_JPEG_POWER_STATUS,VAR_19
mmUVD_JRBC_RB_CNTL,VAR_20
mmUVD_JRBC_RB_RPTR,VAR_21
mmUVD_JRBC_RB_SIZE,VAR_22
mmUVD_JRBC_RB_WPTR,VAR_23
mmUVD_LMI_JRBC_RB_64BIT_BAR_HIGH,VAR_24
mmUVD_LMI_JRBC_RB_64BIT_BAR_LOW,VAR_25
mmUVD_LMI_JRBC_RB_VMID,VAR_26
mmUVD_PGFSM_CONFIG,VAR_27
mmUVD_PGFSM_STATUS,VAR_28
upper_32_bits,FUNC_9
jpeg_v2_0_start,FUNC_10
adev,VAR_29
ring,VAR_30
tmp,VAR_31
r,VAR_32
