AMDGPU_CSA_SIZE,VAR_0
AMDGPU_GMC_HOLE_MASK,VAR_1
AMDGPU_VM_CONTEXT_GFX,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
amdgpu_csa_vaddr,FUNC_0
amdgpu_ctx_mgr_init,FUNC_1
amdgpu_map_static_csa,FUNC_2
amdgpu_mcbp,VAR_5
amdgpu_pasid_alloc,FUNC_3
amdgpu_pasid_free,FUNC_4
amdgpu_sriov_vf,FUNC_5
amdgpu_vm_bo_add,FUNC_6
amdgpu_vm_fini,FUNC_7
amdgpu_vm_init,FUNC_8
dev_warn,FUNC_9
flush_delayed_work,FUNC_10
idr_init,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
mutex_init,FUNC_14
pm_runtime_get_sync,FUNC_15
pm_runtime_mark_last_busy,FUNC_16
pm_runtime_put_autosuspend,FUNC_17
unlikely,FUNC_18
amdgpu_driver_open_kms,FUNC_19
dev,VAR_6
file_priv,VAR_7
adev,VAR_8
fpriv,VAR_9
r,VAR_10
pasid,VAR_11
csa_addr,VAR_12
