AMD_CG_SUPPORT_VCN_MGCG,VAR_0
JPEG_CGC_CTRL__CLK_GATE_DLY_TIMER__SHIFT,VAR_1
JPEG_CGC_CTRL__CLK_OFF_DELAY__SHIFT,VAR_2
JPEG_CGC_CTRL__DYN_CLOCK_MODE__SHIFT,VAR_3
JPEG_CGC_GATE__JPEG2_MASK,VAR_4
JPEG_CGC_GATE__JPEG_MASK,VAR_5
RREG32_SOC15,FUNC_0
UVD_CGC_CTRL__CLK_GATE_DLY_TIMER__SHIFT,VAR_6
UVD_CGC_CTRL__CLK_OFF_DELAY__SHIFT,VAR_7
UVD_CGC_CTRL__DYN_CLOCK_MODE__SHIFT,VAR_8
UVD_CGC_CTRL__IDCT_MODE_MASK,VAR_9
UVD_CGC_CTRL__LBSI_MODE_MASK,VAR_10
UVD_CGC_CTRL__LMI_MC_MODE_MASK,VAR_11
UVD_CGC_CTRL__LMI_UMC_MODE_MASK,VAR_12
UVD_CGC_CTRL__LRBBM_MODE_MASK,VAR_13
UVD_CGC_CTRL__MPC_MODE_MASK,VAR_14
UVD_CGC_CTRL__MPEG2_MODE_MASK,VAR_15
UVD_CGC_CTRL__MPRD_MODE_MASK,VAR_16
UVD_CGC_CTRL__RBC_MODE_MASK,VAR_17
UVD_CGC_CTRL__REGS_MODE_MASK,VAR_18
UVD_CGC_CTRL__SCPU_MODE_MASK,VAR_19
UVD_CGC_CTRL__SYS_MODE_MASK,VAR_20
UVD_CGC_CTRL__UDEC_CM_MODE_MASK,VAR_21
UVD_CGC_CTRL__UDEC_DB_MODE_MASK,VAR_22
UVD_CGC_CTRL__UDEC_IT_MODE_MASK,VAR_23
UVD_CGC_CTRL__UDEC_MODE_MASK,VAR_24
UVD_CGC_CTRL__UDEC_MP_MODE_MASK,VAR_25
UVD_CGC_CTRL__UDEC_RE_MODE_MASK,VAR_26
UVD_CGC_CTRL__VCPU_MODE_MASK,VAR_27
UVD_CGC_CTRL__WCB_MODE_MASK,VAR_28
UVD_SUVD_CGC_CTRL__ENT_MODE_MASK,VAR_29
UVD_SUVD_CGC_CTRL__IME_MODE_MASK,VAR_30
UVD_SUVD_CGC_CTRL__SCLR_MODE_MASK,VAR_31
UVD_SUVD_CGC_CTRL__SCM_MODE_MASK,VAR_32
UVD_SUVD_CGC_CTRL__SDB_MODE_MASK,VAR_33
UVD_SUVD_CGC_CTRL__SITE_MODE_MASK,VAR_34
UVD_SUVD_CGC_CTRL__SIT_MODE_MASK,VAR_35
UVD_SUVD_CGC_CTRL__SMP_MODE_MASK,VAR_36
UVD_SUVD_CGC_CTRL__SRE_MODE_MASK,VAR_37
UVD_SUVD_CGC_CTRL__UVD_SC_MODE_MASK,VAR_38
VCN,VAR_39
WREG32_SOC15,FUNC_1
mmJPEG_CGC_CTRL,VAR_40
mmJPEG_CGC_GATE,VAR_41
mmUVD_CGC_CTRL,VAR_42
mmUVD_SUVD_CGC_CTRL,VAR_43
vcn_v1_0_enable_clock_gating,FUNC_2
adev,VAR_44
data,VAR_45
