BANK_SELECT,VAR_0
CONTEXT1_IDENTITY_ACCESS_MODE,VAR_1
ENABLE_L2_CACHE,VAR_2
ENABLE_L2_FRAGMENT_PROCESSING,VAR_3
IDENTITY_MODE_FRAGMENT_SIZE,VAR_4
INVALIDATE_ALL_L1_TLBS,VAR_5
INVALIDATE_L2_CACHE,VAR_6
L2_CACHE_BIGK_FRAGMENT_SIZE,VAR_7
L2_PDE0_CACHE_TAG_GENERATION_MODE,VAR_8
MMHUB,VAR_9
MMHUB_INSTANCE_REGISTER_OFFSET,VAR_10
PDE_FAULT_CLASSIFICATION,VAR_11
REG_SET_FIELD,FUNC_0
RREG32_SOC15_OFFSET,FUNC_1
VMC_TAP_PDE_REQUEST_PHYSICAL,VAR_12
VMC_TAP_PTE_REQUEST_PHYSICAL,VAR_13
VML2PF0_VM_L2_CNTL,VAR_14
VML2PF0_VM_L2_CNTL2,VAR_15
VML2PF0_VM_L2_CNTL3,VAR_16
VML2PF0_VM_L2_CNTL4,VAR_17
WREG32_SOC15_OFFSET,FUNC_2
mmVML2PF0_VM_L2_CNTL,VAR_18
mmVML2PF0_VM_L2_CNTL2,VAR_19
mmVML2PF0_VM_L2_CNTL3,VAR_20
mmVML2PF0_VM_L2_CNTL3_DEFAULT,VAR_21
mmVML2PF0_VM_L2_CNTL4,VAR_22
mmVML2PF0_VM_L2_CNTL4_DEFAULT,VAR_23
mmhub_v9_4_init_cache_regs,FUNC_3
adev,VAR_24
hubid,VAR_25
tmp,VAR_26
