ATHUB_BASE,VAR_0
ATHUB_HWIP,VAR_1
CLK_BASE,VAR_2
CLK_HWIP,VAR_3
DCE_HWIP,VAR_4
DF_BASE,VAR_5
DF_HWIP,VAR_6
DMU_BASE,VAR_7
GC_BASE,VAR_8
GC_HWIP,VAR_9
HDP_BASE,VAR_10
HDP_HWIP,VAR_11
MAX_INSTANCE,VAR_12
MMHUB_BASE,VAR_13
MMHUB_HWIP,VAR_14
MP0_BASE,VAR_15
MP0_HWIP,VAR_16
MP1_BASE,VAR_17
MP1_HWIP,VAR_18
NBIF0_BASE,VAR_19
NBIO_HWIP,VAR_20
OSSSYS_BASE,VAR_21
OSSSYS_HWIP,VAR_22
SDMA0_HWIP,VAR_23
SDMA1_HWIP,VAR_24
SMUIO_BASE,VAR_25
SMUIO_HWIP,VAR_26
THM_BASE,VAR_27
THM_HWIP,VAR_28
UVD0_BASE,VAR_29
VCN_HWIP,VAR_30
navi14_reg_base_init,FUNC_0
adev,VAR_31
i,VAR_32
