AMDGIM_FEATURE_GIM_FLR_VRAMLOST,VAR_0
TTM_PL_TT,VAR_1
amdgpu_amdkfd_post_reset,FUNC_0
amdgpu_amdkfd_pre_reset,FUNC_1
amdgpu_device_fw_loading,FUNC_2
amdgpu_device_ip_reinit_early_sriov,FUNC_3
amdgpu_device_ip_reinit_late_sriov,FUNC_4
amdgpu_device_recover_vram,FUNC_5
amdgpu_gtt_mgr_recover,FUNC_6
amdgpu_ib_ring_tests,FUNC_7
amdgpu_inc_vram_lost,FUNC_8
amdgpu_irq_gpu_reset_resume_helper,FUNC_9
amdgpu_virt_init_data_exchange,FUNC_10
amdgpu_virt_release_full_gpu,FUNC_11
amdgpu_virt_request_full_gpu,FUNC_12
amdgpu_virt_reset_gpu,FUNC_13
amdgpu_device_reset_sriov,FUNC_14
adev,VAR_2
from_hypervisor,VAR_3
r,VAR_4
