AMDGPU_FENCE_OWNER_UNDEFINED,VAR_0
AMDGPU_GEM_DOMAIN_VRAM,VAR_1
CHIP_VEGA10,VAR_2
ETIMEDOUT,VAR_3
PACKET0,FUNC_0
UVD_BASE_SI,VAR_4
UVD_GPCOM_VCPU_CMD,VAR_5
UVD_GPCOM_VCPU_DATA0,VAR_6
UVD_GPCOM_VCPU_DATA1,VAR_7
UVD_HWIP,VAR_8
UVD_NO_OP,VAR_9
amdgpu_bo_fence,FUNC_1
amdgpu_bo_gpu_offset,FUNC_2
amdgpu_bo_kunmap,FUNC_3
amdgpu_bo_placement_from_domain,FUNC_4
amdgpu_bo_unpin,FUNC_5
amdgpu_bo_unref,FUNC_6
amdgpu_bo_unreserve,FUNC_7
amdgpu_job_alloc_with_ib,FUNC_8
amdgpu_job_free,FUNC_9
amdgpu_job_submit,FUNC_10
amdgpu_job_submit_direct,FUNC_11
amdgpu_sync_resv,FUNC_12
amdgpu_uvd_force_into_uvd_segment,FUNC_13
dma_fence_get,FUNC_14
dma_fence_put,FUNC_15
dma_resv_wait_timeout_rcu,FUNC_16
msecs_to_jiffies,FUNC_17
ttm_bo_validate,FUNC_18
amdgpu_uvd_send_msg,FUNC_19
ring,VAR_10
bo,VAR_11
direct,VAR_12
fence,VAR_13
adev,VAR_14
f,VAR_15
job,VAR_16
ib,VAR_17
data,VAR_18
addr,VAR_19
r,VAR_20
i,VAR_21
offset_idx,VAR_22
offset,VAR_23
ctx,VAR_24
