DEFAULT_SH_MEM_BASES,VAR_0
FIRST_COMPUTE_VMID,VAR_1
LAST_COMPUTE_VMID,VAR_2
MTYPE_CC,VAR_3
SH_MEM_ADDRESS_MODE_HSA64,VAR_4
SH_MEM_ALIGNMENT_MODE_UNALIGNED,VAR_5
SH_MEM_CONFIG__ADDRESS_MODE__SHIFT,VAR_6
SH_MEM_CONFIG__ALIGNMENT_MODE__SHIFT,VAR_7
SH_MEM_CONFIG__DEFAULT_MTYPE__SHIFT,VAR_8
SH_MEM_CONFIG__PRIVATE_ATC_MASK,VAR_9
WREG32,FUNC_0
amdgpu_gds_reg_offset,VAR_10
mmSH_MEM_APE1_BASE,VAR_11
mmSH_MEM_APE1_LIMIT,VAR_12
mmSH_MEM_BASES,VAR_13
mmSH_MEM_CONFIG,VAR_14
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
vi_srbm_select,FUNC_3
gfx_v8_0_init_compute_vmid,FUNC_4
adev,VAR_15
i,VAR_16
sh_mem_config,VAR_17
sh_mem_bases,VAR_18
